"e
jpj;Jiw (jpUj;jr;) rl;lk;",""
"15. Kjd;ikr; rl;lthf;fj;jpd; 31 Mk; gphpT> ''Nkd;Kiw","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"aPl;L  ePjpkd;wj;Jf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","31  Mk;  gphpitj;"
"''murpayikg;gpd;  154Q  vd;Dk;  cWg;Giuapdhy;","jpUj;Jjy;"
"jhgpf;fg;gl;l  khfhzj;Jf;fhd  Nky;  ePjpkd;wj;Jf;F""""",""
"vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"16. Kjd;ikr; rl;lthf;fj;jpd; mj;jpahak; VI vd;gij","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  mj;jpahak;  ,j;jhy;  cl;GFj;",""
"","Gjpa"
"jg;gLfpd;wJld;  ,J  mr;rl;lthf;fj;jpd;  mj;jpahak;  VII","mj;jpahak;"
"","VII  vd;gij"
"vdg; gaDWjYk; Ntz;Lk;:-",""
"","cl;GFj;Jjy;"
