"","[gphpT  24(2)]
%d;whk;  ml;ltiz"
"","rl;lthf;fq;fs;"
"(1)","(61  Mk;  mj;jpahakhd)  kfNtw;Gf;  fl;lisr;rl;lk;"
"(2)","(110 Mk; mj;jpahakhd) gpwg;Gfs; kw;Wk; ,wg;Gfs; gjpTr; rl;lk;"
"(3)","(101  Mk;  mj;jpahakhd) 
Fbapay; 
eltbf;ifKiwr;"
"","rl;lf;Nfhit"
"(4)","(58  Mk;  mj;jpahakhd)  aho;g;ghzj;  jpUkzQ;rhh;  chpikfs;"
"","kw;Wk;  kuGhpikf;  fl;lisr;rl;lk;"
"(5)","1970  Mk;  Mz;bd;  3  Mk;  ,yf;f>  rl;lKiwahe;jd;ikr;  rl;lk;"
"(6)","(112  Mk;  mj;jpahakhd)  jpUkzg;  gjpTf;  fl;lisr;rl;lk;"
"(7)","(56  Mk;  mj;jpahakhd)  jpUkzkhd  ngz;fspd;  Mjdf;"
"","fl;lisr;rl;lk;"
"(8)","(57  Mk;  mj;jpahakhd)  jpUkzQ;rhh;  chpikfs;  kw;Wk;"
"","kuGhpikf;  fl;lisr;rl;lk;"
