"18","2022 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"","rl;lf;Nfhitapd; mj;jpahaq;fs; LVIII> LIX> LX"
"","kw;Wk;  LXI  vd;gtw;wpd;  Vw;ghLfs;>  mit"
"",",t;tj;jpahaj;jpd;  Vw;ghLfSf;F  xt;thjd"
"","thftpuhj  msTf;F  Vw;Giladthjy;"
"","Ntz;Lk;."
"","(5) xt;nthU rpWNfhhpf;if ePjpkd;wj;jpdJk;"
"","ePjpgjp> VNjDk; Nkd;KiwaPl;by; Mf;fg;gl;L"
"","vLj;Jnkhopag;glNtz;bathwhd  cah;ePjp"
"","kd;wj;jpd;>  Nkd;KiwaPl;L  ePjpkd;wj;jpd;"
"","my;yJ  murpayikg;gpd;  154Q  vd;Dk;"
"","cWg;Giuapdhy; jhgpf;fg;gl;l Nky; ePjpkd;wj;"
"","jpd;  mj;jifa  vy;yhj;  jPh;g;GfSf;Fk;>"
"","fl;lisfSf;Fk;> jPh;itfSf;Fk;> nrhy;yg;gl;l"
"","ePjpgjpapdhy;  vLj;Jnkhopag;gl;l  VNjDk;"
"","%yj;  jPh;g;G  my;yJ  fl;lis  epiwNtw;wg;"
"","glf;$bathwhd  my;yJ  epiwNtw;wg;gl;b"
"","Uf;ff;$bathwhd  mNj  Kiwapy;  ,ire;"
"","njhOFjYk;  mtw;iw  epiwNtw;WjYk;"
"","Ntz;Lk;."
"RKfkhd",""
"","29c.  Njhjhdtplj;J>  gpzf;fpw;fhd"
"jPh;j;J",""
"itj;jy;fs;","jPh;nthd;Wf;F  tUk;gb  tpsf;fj;jpd;Kd;dh;"
"","my;yJ tpsf;fj;jpd;NghJ rl;lKiwahd vy;yh"
"","toptiffs;%yKk;  jpwj;jth;fisj;  J}z;L"
"","tjw;F  xt;nthU  Kaw;rpiaAk;  nra;tJ"
"","rpWNfhhpf;if ePjpkd;w ePjpgjpapd; flikahjy;"
"","Ntz;Lnkd;gJld;  jpwj;jth;fs;  jPh;nthd;"
"","Wf;F    cld;gbd;>  jPh;T  jpwj;jth;fspdhy;"
"","gjpag;gl;L  ifnaOj;jplg;gLtJld;  jPh;f;fg;"
"","gl;lthwhf  epajpfSf;fpzq;f  jPh;g;nghd;W"
"","Mf;Fjy; Ntz;Lk;.”."
