"","37.  murpayikg;gpdJk;  NtNwNjDk;"
"rl;lj;jpdJk; Vw;ghLfSf;fpzq;f-",""
"","(m) ,yq;iff; Fbaurpd; Nky; ePjpkd;wj;jp"
"","ypUe;jhd  my;yJ  murpayikg;gpd;"
"","154Q vd;Dk; cWg;Giuapdhy; jhgpf;"
"","fg;gl;l khfhzj;Jf;fhd Nky; ePjpkd;"
"","wj;jpypUe;jhd  VNjDk;  Nkd;Kiw"
"","aPl;by;  Nkd;KiwaPl;L  ePjpkd;wj;jpd;"
"","VNjDk; jPh;g;G my;yJ fl;lisf;nfjp"
"","uhf@ my;yJ"
"(M)","khtl;l ePjpkd;wq;fs;> FLk;g ePjpkd;wq;"
"","fs;>  rpWNfhhpf;if  ePjpkd;wq;fs;>"
"","ePjpthd; ePjpkd;wq;fs; my;yJ Muk;g"
"","ePjpkd;wq;fspypUe;jhd VNjDk; Nkd;"
"","KiwaPl;by;  murpayikg;gpd;  154Q"
"","vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l"
"","khfhzj;Jf;fhd  Nky;  ePjpkd;wj;jpd;"
"","VNjDk; jPh;g;G my;yJ fl;lisf;nfjp"
"","uhf>"
