"","24
2022 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","18.  Kjd;ikr;  rl;lthf;fj;jpd;    38  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"38  Mk;",""
"gphpitj;",""
"jpUj;Jjy;","(1) mg;gphpit  mjd;  (1)  Mk;  cl;gphpthf  kPs  ,yf;f"
"","kpLtjd; %yKk;@ mj;Jld;"
"","(2)
kPs  ,yf;fkplg;gl;l  mjd;  (1)  Mk;  cl;gphpit"
"","cldLj;Jg;  gpd;tUk;  cl;gphpitr;  Nrh;g;gjd;"
"","%yKk;:-"
"","''(2) murpayikg;gpd; 154Q vd;Dk; cWg;Giu"
"","apdhy;  jhgpf;fg;gl;l  khfhzj;Jf;fhd  Nky;"
"","ePjpkd;wk; jtph;e;j Kjdpiy ePjpkd;wk; xt;nthd;"
"","Wk;>  mj;jifa  Kjdpiy  ePjpkd;wj;jpypUe;J"
"","murpayikg;gpd; 154Q vd;Dk; cWg;Giuapdhy;"
"","jhgpf;fg;gl;l khfhzj;Jf;fhd Nky; ePjpkd;wj;Jf;"
"","fhd vy;yh Nkd;KiwaPl;L tplaq;fspYk;> mj;j"
"","ifa Nkd;KiwaPl;by; Mf;fg;gl;L vLj;Jnkhopaf;"
"","fg;gl  Ntz;bathW>  murpayikg;gpd;  154Q"
"","vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l khfhzj;"
"","Jf;fhd  Nky;  ePjpkd;wj;jpd;  mj;jifa  vy;yhj;"
"","jPh;g;GfSf;Fk;  fl;lisfSf;Fk;  jPh;itfSf;Fk;>"
"","mj;jifa jPh;g;G> fl;lis my;yJ jPh;it mj;jifa"
"","Kjdpiy  ePjpkd;wj;jpdhy;  Mf;fg;gl;L  vLj;J"
"","nkhopag;gl;lJ  vd;whw;Nghd;W  mNjKiwapy;"
"",",ire;njhOFjYk;  mtw;iw  epiwNtw;WjYk;"
"","Ntz;Lk;.""""."
"Kjd;ikr;",""
"","19. Kjd;ikr; rl;lthf;fj;jpd;  45 Mk; gphpT> mjd; (4) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"45  Mk;",""
"gphpitj;",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;",""
"","“(4)  ,uz;lhk;  kw;Wk;  (3)  Mk;  cl;gphpTfspd;fPo;"
"","epakpf;fg;gl;l  xt;nthU  rkhjhd  ePjpthDk;  xt;Nthh;"
"","mYtyfKiwaw;w ePjpthDk;> xU Nky; ePjpkd;w ePjpgjp>"
"","khtl;l  ePjpgjp>  FLk;g  ePjpkd;w  ePjpgjp>  rpWNfhhpf;if"
