"''Xh;  Muk;g","57. ,r;rl;
;
;lj;jpd;fPo; jhgpf;fg;gl;l VNjDk;"
"ePjpkd;w",""
"","ePjpKiwg;  gphptpd;  Muk;g  ePjpkd;w  ePjpgjp"
"ePjpgjp",""
"epakpf;fg;glhj","nahUth; epakpf;fg;gl;buhjtplj;J> mj;jifa"
"tplj;J",""
"","gphptpd;  ePjpthd;  mj;jifa  Muk;g  ePjpkd;w"
"","ePjpgjpnahUth;  epakpf;fg;gLk;tiu  vy;yh"
"","Nehf;fq;fSf;fhfTk;> mj;jifa gphptpd; Muk;g"
"","ePjpkd;w 
ePjpgjpahf  ,Uf;fpd;wtuhff;"
"","fUjg;gLjYk;  Muk;g  ePjpkd;w  ePjpgjpapd;"
"","vy;yh  epahahjpf;fq;fisAk;  gpuNahfpj;jYk;"
"","Ntz;Lk;:"
