"25
2022 Mk; Mz;bd; 34 Mk; ,yf;f>",""
"e
jpj;Jiw (jpUj;jr;) rl;lk;",""
"ePjpkd;w ePjpgjp>  ePjpthd; my;yJ Muk;g ePjpkd;w ePjpgjp",""
"Kd;dh;>  mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"mj;jifa gbtj;jpy; gjtpf;fhd xU rj;jpaj;ij my;yJ",""
"cWjpAiuiar; nra;J fPnohg;gkpLjy; Ntz;Lk; my;yJ",""
"nkhope;J fPnohg;gkpLjy; Ntz;Lnkd;gJld; mj;jifa",""
"xt;nthU  ePjpgjpAk;>  mjw;fhd  tpz;zg;gj;jpd;Nky;>",""
"mjid vLj;NjhJtjw;Fk; nrhy;yg;gl;l rj;jpak; my;yJ",""
"cWjpAiu  mthpdhy;  Kiwahf  vLj;Njhjg;gl;Lg;",""
"ngwg;gl;lnjd  mtuJ  ePjpkd;wg;  gjpNtLfspy;",""
"gjptjw;Fk;  mj;jifa  gjptPl;bd;  gpujpnahd;iw  cah;",""
"ePjpkd;wj;jpd;  gjpNtLfspy;  gjpag;gLtjw;F  cah;",""
"ePjpkd;wg;  gjpthsUf;F  cldbahf  mDg;Gtjw;Fk;",""
"jj;Jtkspf;fg;gl;Lj; Njitg;gLj;jg;gLfpd;whh;.”.",""
"","Kjd;ikr;"
"20. Kjd;ikr; rl;lthf;fj;jpd; 49 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(3) Mk; cl;gphpTf;fhd fhg;Gthrfj;ij ePf;fptpl;L mjw;Fg;",""
"","49  Mk;"
"gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;","gphpitj;"
"","jpUj;Jjy;"
"gLfpd;wJ:-",""
"“Mapd;> NtW xt;nthU tplaj;jpYk; mUfhikapYs;s",""
"VNjDk;  tyaj;jpd;>  khtl;lj;jpd;  my;yJ  gphptpd;>",""
"tplaj;Jf;Nfw;g> ,yq;iff; Fbaurpd; Nky; ePjpkd;wj;jpd;>",""
"murpayikg;gpd;  154Q  vd;Dk;  cWg;Giuapdhy;",""
"jhgpf;fg;gl;l khfhzj;Jf;fhd Nky; ePjpkd;wj;jpd;> khtl;l",""
"ePjpkd;wj;jpd;>  FLk;g  ePjpkd;wj;jpd;>  rpWNfhhpf;if",""
"ePjpkd;wj;jpd; NtnwtNuDk; ePjpgjp> ePjpthd; ePjpkd;wj;",""
"jpd;  ePjpthd;  kw;Wk;  Muk;g  ePjpkd;wj;jpd;  ePjpgjp>",""
"mj;jifa tof;if> Fw;wtof;if> tof;Feltbf;ifia",""
"my;yJ fUkj;ijf; Nfl;L> tpsq;fpj; jPh;khdpg;gjw;fhd",""
"epahahjpf;fj;ijf; nfhz;bUj;jy; Ntz;Lk;.”.",""
"21.  Kjd;ikr; rl;lthf;fj;jpd; 52 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
