"","21
2022 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"","J}z;Ltjw;F vy;yh Kaw;rpfisAk; vLg;gJk;"
"","mt;  Muk;g  ePjpkd;w  ePjpgjpapd;  flikahjy;"
"","Ntz;Lk;. mj;jifa jpwj;jth;fs; xU jPh;Tf;F"
"","cld;gLkplj;J>  mj;jifa  jPh;T  mjw;fhd"
"","jpwj;jth;fspdhy; gjpag;gl;Lf; ifnahg;gkplg;"
"","gLjy;  Ntz;Lnkd;gJld;>  nrhy;yg;gl;l"
"","Muk;g  ePjpkd;wj;jpd;  jPh;itnahd;whfg;"
"","gjpag;gLjYk;  mjd;  jPh;itnahd;whf"
"","tWTWj;jg;glw;ghyjhjYk; Ntz;Lk;."
"","(2)  VNjDk;  Fw;wtpay;  tof;Feltbf;if"
"","my;yJ  fUkk;  Xh;  Muk;g  ePjpkd;wj;jpy;"
"","njhLf;fg;gLkplj;J>  rk;ge;jg;gl;l  jpwj;jth;"
"","fisj; jd;Kd;dh; Njhd;Wk;gb fl;listpl;l"
"","ioj;jYk; Njhjhdtplj;njy;yhk; xU jPh;Tf;F"
"","tUk;gb 
mj;jifa 
jpwj;jth;fis"
"","Cf;Ftpj;jYk;  me;ePjpkd;w  ePjpgjpapd;"
"","flikahjy; Ntz;Lk;. mj;jifa jpwj;jth;fs;"
"","xU  jPh;Tf;F  cld;gLkplj;J>  mj;jifa  jPh;T"
"","rk;ge;jg;gl;l  jpwj;jth;fspdhy;  gjpag;gl;Lf;"
"","ifnahg;gkplg;gLjy;  Ntz;Lnkd;gJld;"
"","NtNwNjDk; 
rl;lj;jpy;  Kuzhf 
vJ"
"","vt;thwpUg;gpDk;>  mt;tof;F  eltbf;if"
"","my;yJ  fUkk;  vj;jtW  njhlh;ghdNjh"
"","mj;jtW ,zf;fg;gLjYk; Ntz;Lk;."
"Nkd;Kiw","35.  (1)  Xh;  Muk;g  ePjpkd;wj;jpdhyhd"
"aPLfs;",""
"","tprhuiz  my;yJ  tpsf;fj;Jf;Fg;gpd;dh;"
"","gjpag;gl;l my;yJ tpjpf;fg;gl;l VNjDk; jPh;g;G>"
"","fl;lis>  jPh;it>  Fw;wj;jPh;g;G  my;yJ"
"","jz;lidapdhy;  ,d;dYw;w  vtNuDk;"
"","jpwj;jth; VNjDk; rl;lj;Jf;fikaTk; mt;thW"
"","Nkd;KiwaPL  nra;tjw;fhd  eltbf;if"
"","KiwiaAk;  KiwiaAk;  MSfpd;w  VNjDk;"
"","rl;lk;>  xOq;Ftpjp  my;yJ  tpjpf;fpzq;fTk;>"
"","rl;lj;jpyhd  my;yJ  epfo;tpyhd  VNjDk;"
