"20","2022 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"Fw;wtpay;","33.  (1)  xt;Nthh;  Muk;g  ePjpkd;wKk;>"
"epahahjpf;fk;",""
"","mikr;rhpdhy;  xOq;Ftpjp%yk;  tpjpj;"
"","Jiuf;fg;glf; $bathwhd mj;jifa jtWfs;"
"","njhlh;gpy;  GwePq;fyhd  %yf;  Fw;wtpay;"
"","epahahjpf;fj;ijf;  nfhz;bUj;jy;  Ntz;L"
"","nkd;gJld; mikr;rh;> mt;nthOq;Ftpjpapy;>"
"","xt;nthU  jtwpd;  tplaj;jpYk;  mj;jifa"
"","xt;nthU jtW njhlh;gpYkhd tiuaiwfs;>"
"","kl;Lg;ghLfs;  kw;Wk;  epge;jidfisf;"
"","Fwpj;Jiuf;fyhk;."
"","(2) Muk;g ePjpkd;wq;fs;> VNjDk; rl;lthf;"
"","fj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l VNjDk;"
"","Jizepiyr; rl;lthf;fj;jpd; Vw;ghLfis kPwpg;"
"","Ghpag;gl;Ls;sdntdr;  rhh;j;jg;gl;litAk;>"
"","mitnjhlh;gpy;  mj;jifa  ePjpkd;wj;Jf;F"
"","epahahjpf;fk;  chpj;jhf;fg;gLfpd;witAkhd"
"","vy;yhj; jtWfs; njhlh;gpYk; jdpahd kw;Wk;"
"","GwePq;fyhd epahahjpf;fj;ijf; nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(3) ,g;gphptpYs;snjJTk;> (1) Mk; cl;gphptpw;"
"","Fwpj;Jiuf;fg;gl;l VNjDk; jtW tpsq;fg;gl;l"
"","gpd;dh;  Fw;wthspahff;  fhzg;gl;l  vtNuD"
"","khSf;F ePjpthndhUth; Fw;wj;jPh;g;gspg;gjid"
"","kw;Wk; mtUf;Fj; jz;lidj; jPh;g;gspg;gjidj;"
"","jilnra;jyhfhJ."
"gpzf;Ffis","34. (1) VNjDk; Fbapay; tof;Feltbf;if"
",zf;F",""
"","my;yJ  fUkk;  Xh;  Muk;g  ePjpkd;wj;jpy;"
"tjw;fhd",""
"","njhLf;fg;gLkplj;J> 
jpwj;jth;fisj;"
"flik",""
"","jd;Kd;dh; Njhd;Wk;gb fl;listpl;liog;g"
"","Jk;  Njhjhdtplj;njy;yhk;  tprhuizia"
"","my;yJ tpsf;fj;ij Nkw;nfhs;S Kd;dh; xU"
"","jPh;Tf;F  tUk;gb  mj;jifa  jpwj;jth;fisj;"
