"","ePjpkd;wj;jpd;  NtW  VNjDk;  fl;lis""""    vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;."
"Kjd;ikr;","9.  Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpT  mjd; (1) Mk;"
"",""
"rl;lthf;fj;jpd;","cl;gphptpy;>  “Nky;  ePjpkd;wj;jpd;”  vd;Dk;  nrhw;fSf;Fg;"
"16  Mk;",""
"","gjpyhf> “,yq;iff; Fbaurpd; Nky; ePjpkd;wj;jpd; my;yJ"
"gphpitj;",""
"jpUj;Jjy;","murpayikg;gpd; 154Q vd;Dk; cWg;Giuapdhy; jhgpf;fg;"
"","gl;l khfhzj;Jf;fhd Nky; ePjpkd;wj;jpd;” vd;Dk; nrhw;fis"
"","Ak; vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
