"22","2022 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"","tOTf;fhf  murpayikg;gpd;  154Q  vd;Dk;"
"","cWg;Giuapdhy;  jhgpf;fg;gl;l  khfhzj;Jf;"
"","fhd Nky; ePjpkd;wj;Jf;F mjw;nfjpuhf Nkd;"
"","KiwaPL nra;ayhk;:"
"","Mapd;>  mt;thW  Nkd;KiwaPL  nra;tjw;"
"","fhd  eltbf;ifKiwiaAk;  KiwiaAk;"
"","MSfpd;w mj;jifa rl;lk;>  xOq;Ftpjp my;yJ"
"","tpjp  vJTk;  ,y;yhjtplj;J>  xU  ePjpthd;"
"","ePjpkd;wj;jpypUe;jhd  Nkd;KiwaPLfs;"
"","njhlh;ghd  Vw;ghLfs;>  xU  Fw;wtpay;"
"","fUkj;jpyhd my;yJ tof;Feltbf;ifapyhd"
"","Nkd;KiwaPnlhd;Wf;F  Vw;Giladthjy;"
"","Ntz;Lnkd;gJld;  xU  khtl;l  ePjpkd;wj;jp"
"","ypUe;jhd  Nkd;KiwaPLfs;  njhlh;ghd"
"","Vw;ghLfs;> xU Fbapay; fUkj;jpyhd my;yJ"
"","tof;Feltbf;ifapyhd 
Nkd;KiwaP"
"","nlhd;Wf;F Vw;GiladthjYk; Ntz;Lk;."
"","(2)  ,t;tj;jpahaj;jpd;  Vw;ghLfspd;fPo;"
"","nra;ag;gl;l  jpwj;jth;fSf;fpilNaahd"
"","gpzf;fpd;  jPh;j;Jitj;jy; 
fhuzkhfg;"
"","gjpag;gl;l my;yJ tpjpf;fg;gl;l VNjDk; jPh;g;G>"
"","fl;lis>  jPh;it>  Fw;wj;jPh;g;G  my;yJ"
"","jz;lidj;jPh;g;Gf;nfjpuhf Nkd;KiwaPnlJTk;"
"","nra;ag;gLjyhfhJ."
"Muk;g","36.  Xh;  Muk;g  ePjpkd;wj;jpyhd  vy;yh"
"ePjpkd;wq;",""
"","tof;Feltbf;iffSk; mtw;Wf;F Vw;Gilaw;"
"fspyhd",""
"","ghyjhf  ,Uf;ff;$bathwhd  mj;jifa"
"eltbf;if",""
"Kiw","rl;lj;Jf;fpzq;fTk;  mj;jifa  rl;lnkJTk;"
"",",uhjpUg;gpd;>  xU  Fbapay;  fUkk;  my;yJ"
"","tof;Feltbf;if  njhlh;gpy; 
(101  Mk;"
"","mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitapyhd  RUf;f  eltbf;ifKiw"
"","njhlh;ghd  Vw;ghLfSf;fpzq;fTk;  xU"
