"","13
2022 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"","me;jf;  FLk;g  ePjpkd;wq;fSs;  xd;Wf;F"
"","mj;jifa  tof;Feltbf;iffSs;  my;yJ"
"","tof;FfSs; 
xd;iw  my;yJ  mjw;F"
"","Nkw;gl;ltw;iw ,lkhw;WjYk; Ntz;Lk;."
"","(2) mNj jpwj;jth;fSf;fpilNaAs;sthwhf"
"","my;yJ nghUsstpy; mNj fUkk; njhlh;ghf"
"","mNj  FLk;g  ePjpkd;wj;jpy;  ,uz;L  my;yJ"
"","mjw;FNkw;gl;l tof;Feltbf;iffs; my;yJ"
"","tof;Ffs; 
njhLf;fg;gl;Ls;s  my;yJ"
"","KbTwhJs;s  gl;rj;jpy;>  nrhy;yg;gl;l"
"","ePjpkd;wj;jpd;  mgpg;gpuhaj;jpy;  mj;jifa"
"","tof;Feltbf;iffis my;yJ tof;Ffisj;"
"","jdpnahU tof;Feltbf;ifahf xd;Wjpul;L"
"","jy; trjpahftpUg;gpd; my;yJ ePjpeyd;fUjpAk;"
"","gpzf;fpYs;s mj;jifa fUkq;fspd; Jhpjkhd"
"","ifahSiff;Fk; mt;thW mtrpakhftpUg;gpd;>"
"","mt;thW  nra;AkhW  gzpj;jy;  nrhy;yg;gl;l"
"","ePjpkd;wj;Jf;Fj; jFjptha;e;jjhjy; Ntz;Lk;."
"","ePjpkd;wkhdJ>  mj;jifanthU  gl;rj;jpy;>"
"","tplaj;jpd;  mtru  epiyikfSk;  ePjpAk;"
"","Njitg;gLj;jf;$bathwhff;  fhyj;Jf;Ff;"
"","fhyk; mj;jifa fl;lisia Mf;fyhk; my;yJ"
"","mj;jifa jPh;g;igf; $wyhk; my;yJ mj;jifa"
"","j
h
itiag; gjpayhk;."
"FLk;g",""
"","29. (1) xU FLk;g ePjpkd;wj;jpyhd vy;yh"
"ePjpkd;wq;",""
"","tof;Feltbf;iffSk;  tpjpj;Jiuf;fg;glf;"
"fspyhd",""
"eltbf;if","$bathwhd  mj;jifa  xOq;FtpjpfSf;"
"Kiw",""
"","fpzq;f  ,ad;wsT  JhpjkhdKiwapy;"
"","njhLf;fg;gLjYk; elhj;jg;gLjYk; Ntz;Lk;:"
"","Mapd;> mj;jifa xOq;Ftpjpfs; mt;thW"
"","tpjpj;Jiuf;fg;gl;Ls;stiu> FLk;g ePjpkd;w"
"","khdJ> nray;Kiwf;Ffe;jtiu>  (101 Mk; mj;jp"
