"16","2022 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"nryT","29,.  xt;nthU  rpWNfhhpf;if  ePjpkd;w"
"njhiffspdJk;",""
"","ePjpgjpAk;>  VNjDk;  tplaj;jpy;  mtuJ"
"nryTfspdJk;",""
"","fl;lisia my;yJ jPh;g;ig vLj;Jnkhoptjpy;"
"nfhLg;gdTj;",""
"njhlh;gpyhd","ePjpahdJk;  epahakhdJnkd  mtUf;Fj;"
"fl;lis",""
"","Njhd;wNtz;bathwhfr;  nryTnjhiff"
"","spdJk;  nryTfspdJk;  nfhLg;gdTj;"
"","njhlh;gpy;  mj;jifa  fl;lisia  Mf;Fjy;"
"","mtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"Nkd;Kiw","29<. (1) ve;j tof;Ff;F> tof;Feltbf;iff;F"
"aPLfs;",""
"","my;yJ fUkj;Jf;F vtNuDkhs; jpwj;jtnuhU"
"","tuhf  cs;shNuh    me;j  VNjDk;  tof;fpy;>"
"","tof;Feltbf;ifapy;  my;yJ  fUkj;jpy;"
"","VNjDk;  rpWNfhhpf;if  ePjpkd;wj;jpdhy;"
"","vLj;Jnkhopag;gl;l  VNjDk;  jPh;g;Gld;"
"","jpUg;jpAwhj  me;j  vtNuDkhs;>  mj;jifa"
"","chpikf;F ntspg;gilahf mDkjpkWf;fg;gL"
"","kplj;Jj;jtpu> rl;lj;jpyhd my;yJ epfo;tpyhd"
"","VNjDk; tOTf;fhf mj;jifa rpWNfhhpf;if"
"","ePjpkd;wk; ve;j khfhzj;jpy; mike;Js;sNjh"
"","murpayikg;gpd; 154Q vd;Dk; cWg;Giuapd;"
"","%yk; jhgpf;fg;gl;l me;j khfhzj;jpw;fhd Nky;"
"","ePjpkd;wj;Jf;F  mjw;nfjpuhd  Nkd;Kiw"
"","a
nlhd;iwr; nra;ayhk;."
"","(2)  ve;j  tof;Ff;F>  tof;Feltbf;iff;F"
"","my;yJ 
fUkj;Jf;F 
vtNuDkhs;"
"","jpwj;jtnuhUtuhf  cs;shNuh  my;yJ"
"",",Ug;gjw;F  ehLfpd;whNuh  me;j  VNjDk;"
"","tof;fpd;NghJ>  tof;Feltbf;ifapd;NghJ"
"","my;yJ fUkj;jpd;NghJ VNjDk; rpWNfhhpf;if"
"","ePjpkd;wj;jpdhy;  Mf;fg;gl;l 
VNjDk;"
"","fl;lisAld; jpUg;jpAwhj me;j vtNuDkhs;>"
"","mj;jifa  rpWNfhhpf;if  ePjpkd;wk;  ve;j"
"","khfhzj;jpy;  mike;Js;sNjh  murpayikg;"
