"ePjpthd;  ePjpkd;wj;Jf;F  kw;Wk;  Muk;g  ePjpkd;wj;Jf;F",""
"chpj;jhf;fg;gl;l  vy;yhj;  jj;Jtq;fisAk;  epahahjpf;",""
"fj;ijAk; gpuNahfpj;jYk; Ntz;Lk;.”.",""
"7.    Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT>  “Nky;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePjpkd;wj;jhy;” vd;Dk; nrhw;fSf;Fg; gjpyhf> “,yq;iff;",""
"","14  Mk;"
"Fbaurpd;  Nky;  ePjpkd;wj;jhy;  my;yJ  murpayikg;gpd;","gphpitj;"
"154Q  vd;Dk;  cWg;Giuapdhy;  jhgpf;fg;gl;l  khfhzj;","jpUj;Jjy;"
"Jf;fhd Nky; ePjpkd;wj;jhy;” vd;Dk; nrhw;fisAk; vz;fis",""
"Ak; ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"8.    Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","15  Mk;"
"","gphpitj;"
