"","jhgpf;fg;gl;l  khfhzj;Jf;fhd  Nky;  ePjpkd;wg;"
"","gjpthsh;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"",",Ltjd;%yKk;."
"Kjd;ikr;","22. Kjd;ikr; rl;lthf;fj;jpd; 54 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy; “Nky; ePjpkd;wj;jpy;> khtl;l ePjpkd;wj;jpy; my;yJ"
"54  Mk;",""
"","rpWNfhhpf;if  ePjpkd;wk;  xd;wpy;  njhLf;fg;gl;l  VNjDk;"
"gphpitj;",""
"jpUj;Jjy;","tof;fpy;-” vd;Dk; nrhw;fSf;Fg; gjpyhf> “xU ,yq;iff;"
"","Fbaurpd;  Nky;  ePjpkd;wj;jpy;>  murpayikg;gpd;  154Q"
"","vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l khfhzj;Jf;fhd Nky;"
"","ePjpkd;wj;jpy;>  khtl;l  ePjpkd;wj;jpy;>  FLk;g  ePjpkd;wj;jpy;"
"","my;yJ rpWNfhhpf;if ePjpkd;wj;jpy; njhLf;fg;gl;l VNjDk;"
"","tof;fpy;-” vd;Dk; nrhw;fis ,Ltjd;%yk;  ,j;jhw;wpUj;"
"","jg;gLfpd;wJ."
