"","27
2022 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"“mtkjpg;G",""
"","55. (1) xt;nthU khtl;l ePjpkd;wKk;> FLk;g"
"tof;F",""
"","ePjpkd;wKk;>  rpWNfhhpf;if  ePjpkd;wKk;>"
"eltbf;iffs;",""
"","e
jpthd; ePjpkd;wKk; kw;Wk; Muk;g ePjpkd;wKk;>"
"","mjd; 
Kiwahd 
mjpfhuj;ijAk;"
"","tpidj;jpwidAk;  NgZk;  Nehf;fj;Jf;fhf>"
"","ePjpkd;wj;jpd;  rKfj;jpNyNa  Ghpag;gl;l"
"","xt;nthU  ePjpkd;w  mtkjpg;Gj;  jtiwAk;"
"","kw;Wk;  nrhy;yg;gl;l  ePjpkd;wj;jpy;  KiwNa"
"","VNjDk;  nraypd;NghJ  my;yJ  tof;F"
"","eltbf;ifapd;NghJ  Ghpag;gLfpd;witAk;"
"","e
jpkd;w mtkjpg;ghfj; jz;bf;fg;glw;ghyjhf"
"","tpUg;gdntd  mg;Nghijf;F  tYtpYs;s"
"","VNjDk;  rl;lj;jpdhy;  ntspg;gLj;jg;gL"
"","jtWfisAk;
fpd;witAkhd 
vy;yhj;"
"","ftdj;Jl;  nfhs;tjw;Fk;  ,jdfj;Jg;gpd;dh;"
"","Vw;ghLnra;ag;gl;lthwhf  mjd;rhh;gpyhd"
"","jz;lq;fSld;  jz;bg;gjw;Fk;  tpNrl  epah"
"","ahjpf;fnkhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","(2) tplaj;Jf;Nfw;g> Fw;wg; gzq;fs; my;yJ"
"","kwpaw;wz;lid  vd;w  gpd;tUk;  jz;lidj;"
"","jPh;g;Gfs;> mtkjpg;Gf;fhff; Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;kPJ  KiwNa  gpd;tUk;  ePjpkd;wq;"
"","fspdhy; tpjpf;fg;glyhk;@ mjhtJ-"
"","(m)
xU  khtl;l  ePjpkd;wj;jpdhy;  kw;Wk;"
"","FLk;g  ePjpkd;wj;jpdhy;  ,uz;lh"
"","apuj;J Ie;E}W &ghit tpQ;rhjnthU"
"","Fw;wg;gzk; my;yJ ,uz;lhz;Lfis"
"","tpQ;rhjnthU fhyg;gFjpf;F> xd;wpy;"
"","rhjhuz  my;yJ  f^opa  kwpaw;"
"","wz;lid@"
