"","9
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
"",",WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;> cjT",""
"","njhif> fl;lzq;fs; my;yJ khdpaf;nfhil vd;wtifahfg;",""
"","ngwg;gl;l vy;yhg; gzq;fSk; FOtpdhy; mq;fPfhpf;fg;gl;l",""
"5","xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;",""
"","jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"10","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;w",""
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","","fzf;fha;Tk;."
"","Ntz;Lk;.",""
"15","(2) $l;Lj;jhgdkhdJ> mjd; tUkhdk; kw;Wk; nrytpdk;>",""
"","nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhgdj;jpd;",""
"","kw;nwy;yhf; nfhLf;fy;thq;fy;fs; vd;gd gw;wpa Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspd;",""
"20","epajpfspd;gb> $l;Lj;jhgdj;jpd; fzf;Ffs;> fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  my;yJ  fzf;fha;thsh;  jiyik",""
"","ajpgjpapdhy; epakpf;fg;gl;l jifikngw;wnthU fzf;fha;",""
"","thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;",""
"","Lk;.",""
"25","(4)  ,g;gphptpd;    Nehf;fq;fSf;fhf      ''jifikngw;w",""
"","fzf;fha;thsh;"""" vd;gJ -",""
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtdj;jpd; cWg;",""
"","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw",""
"","NjDk; epWtdj;jpd; cWg;gpduhf ,Ue;J>  mj;j",""
"30","ifa epWtfj;jpd; Nguitapdhy; fzf;fhsnuhU",""
