"2.","Section 3 of the Fiscal Management (Responsibility)"
"Act, No. 3 of 2003 is hereby amended as follows :—",""
"","(a)
in paragraph (e) of that section, by the substitution,"
"","for the figures and words “4.5 per centum ;”; of the"
"","figures and words “7 per centum ;”; and"
"","(b)
in paragraph (f) of that section, by the substitution,"
"","for the words and figures “January 1, 2006”, “eighty-"
"","five per centum” and “January 1, 2013”, of the words"
"","and figures “January 1, 2013”, “eighty per centum”"
"","and “January 1, 2020” respectively."
