"Rathanatissa  Peace  Foundation  (Incorporation)
9",""
"Act, No. 5 of 2023",""
"(2) A separate Account relating to the foreign and local",""
"moneys received by the body corporate during the financial",""
"year  shall  be  attached  to  the  report  referred  to  in",""
"subsection (1).",""
"12.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","and  payable  to"
"on the day immediately preceding the date of commencement",""
"","the  Foundation"
"of  this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"constituted  and  all  debts  due  to,  subscriptions  and",""
"contributions payable to the Foundation on that day shall be",""
"paid to the body corporate for the purposes of this Act.",""
"13.
Subject to the provisions of this Act and any other","Body  corporate"
"","may  hold"
"written law, the body corporate shall be able and capable in",""
"","property"
"law to take and hold any property, movable or immovable,","movable  and"
"","immovable"
"which may become vested in it by virtue of any purchase,",""
"grant, gift, testamentary disposition or otherwise, and all such",""
"property shall be held by the body corporate for the purpose",""
"of  this  Act  and  subject  to  the  rules  of  the  body  corporate",""
"made under section 7, with power to sell, mortgage, lease,",""
"exchange, or otherwise dispose of the same.",""
"","Application  of"
"14.
Subject to the provisions of this Act and any other",""
"","moneys  and"
"written law, the moneys and property of the body corporate",""
"","property"
"however  derived  shall  be  applied  solely  towards  the",""
"promotion of the objects of the body corporate and no portion",""
"thereof shall be paid or transferred directly or indirectly by",""
"way of dividend, bonus or profit or otherwise howsoever to",""
"the members of the body corporate.",""
"","Seal  of  the  body"
"15.
(1)  The  Seal  of  the    body  corporate  shall  not  be",""
"","corporate"
"affixed to any instrument whatsoever, except in the presence",""
"of two members of the Council, who shall sign their names to",""
"the instrument in token of their presence and such signing",""
"shall be independent of the signing of any person as a witness.",""
"(2) The Seal of the body corporate shall be in the custody",""
"of an office bearer of the Council as may be decided by the",""
"Council.",""
