"","Act, No. 5 of 2023",""
"","[Certified on 23rd of May, 2023]",""
"L.D.—O. (Inc.) 1/2021","",""
"","AN ACT TO INCORPORATE THE RATHANATISSA PEACE FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","","Preamble"
"“Rathanatissa  Peace  Foundation”  has  heretofore  been","",""
"established in Sri Lanka  for the purpose of effectually carrying","",""
"out its objects and transacting all  matters connected with the","",""
"said  Foundation  according  to  the  rules  agreed  to,  by  its","",""
"members.","",""
"AND  WHEREAS  the  said  Foundation  has  heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was established and has applied to","",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to","",""
"grant  such  application.","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Rathanatissa  Peace","Short  title"
"Foundation (Incorporation) Act, No. 5 of 2023.","",""
"2.","(1) From  and after the date of commencement of this","Incorporation"
"","","of  the"
"Act, such and so many persons as now are members of the","",""
"","","Rathanatissa"
"“Rathanatissa Peace Foundation” (hereinafter referred to as","",""
"","","Peace"
"the “Foundation”), and shall hereafter be admitted as members","",""
"","","Foundation"
"of the body corporate hereby constituted shall have perpetual","",""
"succession  under  the  name  and  style  of  the  “Rathanatissa","",""
"Peace  Foundation”  (hereinafter  referred  to  as  the  “body","",""
"corporate”), and by that name may sue and be sued with full","",""
"power and authority to have, and use a common seal and to","",""
"alter the same at its pleasure.","",""
"","(2) The body corporate shall be deemed to be a Voluntary",""
"Social Service Organization within the meaning and for the","",""
"purpose  of  the  Voluntary  Social  Services  Organizations","",""
