"present and voting, to make rules, not inconsistent with the",""
"provisions of this Act or any other written law, for all or any",""
"of the following matters:—",""
"(a)","the  classification  of  membership,  admission,"
"","withdrawal, expulsion or resignation of members"
"","and fees payable by the members;"
"(b)","the  election  of  office  bearers  of  the  Council  or"
"","vacation of or removal from office of office bearers"
"","and the powers, duties and functions of the office"
"","bearers;"
"(c)","the  terms  and  conditions  of  appoinment,  powers,"
"","functions and duties of  various officers, agents and"
"","servants of the body corporate;"
"(d)","the  procedure  to  be  followed  for  the  summoning"
"","and holding of meetings of the body corporate and"
"","of  the  Council,  notices  and  agenda  of  such"
"","meetings, the quorum and the conduct of business"
"","thereat;"
"(e)","the  qualifications  and  disqualifications  to  be  a"
"","member of the Council and the body corporate;"
"(f)","the administration and management of the property"
"","of the body corporate; and"
"(g)","generally, the management of the affairs of the body"
"","corporate and dissolution of the body corporate."
