"gpd;tUk; Gjpa gphpT cl;GFj;jg;gLfpd;wJ vd;gJld; mJ",""
"mr;rl;lthf;fj;jpd; 9m vd;Dk; gphpthfg; gaDWjYk;",""
"Ntz;Lk;:-",""
"'VNjDk;","9m. (1) ,uz;lhapuj;J %d;whk;"
"tpNrl",""
"","Mz;bd; 21 Mk; ,yf;f> kj;jpa];j"
"kj;jpa];j  rig",""
"","(tpNrl tFjpfisr; rhh;e;j gpzf;Ffs;)"
",lg;gug;Gf;fhf",""
"epakpf;fg;gl;l","rl;lj;jpd; 2 Mk; gphptpd;fPo; Mf;fg;gl;l"
"Fohj;jpdJ","fl;lisnahd;wpy; Fwpj;Jiuf;fg;gl;l"
"jtprhsUf;F",""
"","vitNaDk; tFjpapdthd gpzf;F"
"tpz;zg;gk;",""
"","fspd;fPo;  tUfpd;w  gpzf;nfhd;W"
"xd;iw",""
"Mw;Wg;gLj;Jjy;",""
