"2024 Mk; Mz;bd; 2 Mk; ,yf;f> kj;jpa];j rig","3"
"(jpUj;jr;) rl;lk;",""
"","KbTWk;NghJ  Mizf;FOtpd;  Gjpa"
"","cWg;gpdh;fs;  epakpf;fg;glhjpUg;gpd;>"
"","mj;jifa  KbTWiff;F  Neh;Ke;jpa"
"","ehsd;W  gjtptfpf;Fk;  jtprhsUk;"
"","Mizahsh;fSk;> Gjpa cWg;gpdh;fs;"
"","epakpf;fg;gLk;tiu  gjtpapy;  njhlh;e;"
"jpUj;jy; Ntz;Lk;.",""
"","(5) jkJ gjtpf;fhyk; KbTw;wjd;Nky;"
"","gjtpia twpjhf;Ffpd;w jtprhsh; my;yJ"
"","vtNuDk; Mizahsh;> (2) Mk; cl;gphpTf;"
"","fika> kPs epakpf;fg;gLtjw;Fj; jfT"
"ilatuhjy; Ntz;Lk;.",""
"","(6) (m) jtprhsh; my;yJ vtNuDk;"
"","Mizahsh; rdhjpgjpf;F Kfthpapl;lDg;"
"","gg;gLk; fbjk;%yk; mtuJ gjtpapypUe;J"
"tpyfyhk;.",""
"","(M) Mizf;FOtpd; njhlh;r;rpahd"
"","%d;W $l;lq;fSf;F epahakhd fhuz"
"","kpd;wp tUifjuhjpUf;Fk; jtprhsh; my;yJ"
"","vtNuDk;  Mizahsh;>  ve;j  $l;l"
"","nkhd;Wf;F mj;jifa MizahsUf;F"
"","Kiwahd  mwptpj;jy;  nfhLf;fg;"
"","gl;Ls;sNjh  me;jf;  $l;lnkhd;wpy;"
"","mj;jifa Mizf;FOtpd; jPh;khdj;jpd;"
"","%yk;  gjtpapypUe;J  mfw;wg;glyh"
"","nkd;gJlDk; mj;jPh;khdk; rdhjpgjpapdhy;"
"Gwf;Fwpg;gplg;gl;bUj;jYk; Ntz;Lk;.",""
"","(,)  rdhjpgjp>  fhuznkhd;iwf;"
"","Fwpj;jspf;fhky;  jtprhsiu  my;yJ"
"","vtNuDk; Mizahsiug; gjtpapypUe;J"
"mfw;wyhk;.",""
"","(7) gjtpapypUe;J tpyfpAs;s my;yJ"
"","mfw;wg;gl;Ls;s  jtprhsh;  my;yJ"
"","vtNuDk; Mizahsh;> kPs epakpf;fg;"
"gLtjw;Fj; jfTilatuhjy; MfhJ.",""
