"","tUtjw;F  ,ayhJs;s"
"","tplj;J.”."
"Iaj;ijj;","7. Iaj;ijj; jtph;g;gjw;fhf> ,r;rl;lk; eilKiwf;F"
"jtph;j;jy;",""
"","tUk; Njjpf;F Neh;Kw;Nghe;j Njjpapy; Mizf;FOtpd;"
"","jtprhsuhfTk; Mizahsh;fshfTk; gjtptfpf;fpd;w"
"","Ml;fs;> Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphptpd;fPo;"
"","Mizf;FOnthd;W  epakpf;fg;gLk;tiu>  mr;rl;l"
"","thf;fj;jpd;fPohd  jj;Jtq;fisAk;  flikfisAk;"
"","njhlh;e;J  gpuNahfpj;jYk;  GhpjYk;  Ntz;Lnkd;Wk;"
"","mj;Jld; mj;jifa Mizf;FOthdJ vj;Njjpad;W"
"","epakpf;fg;gLfpd;wNjh mj;NjjpapypUe;Jk; mjd; gpd;dUk;"
"","mj;jifa jtprhsuhfTk; Mizahsh;fshfTk; gjtp"
"","tfpf;fhnjhopjy; Ntz;Lnkd;Wk; ,j;jhy; ntspg;gLj;jg;"
"","gLfpd;wJ."
"xt;thik",""
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;",""
"","epw;wy; Ntz;Lk;."
"rpq;fs ciu",""
"NkNyhq;fp",""
