"9
2024 Mk; Mz;bd; 2 Mk; ,yf;f> kj;jpa];j rig",""
"(jpUj;jr;) rl;lk;",""
"mj;jifa tpz;zg;gfhuh;> Mizf;",""
"FOtplkpUe;J mg;nghUs;gl Mtz",""
"nkhd;iwg;  ngw;Wf;nfhs;tjw;F",""
"my;yJ ,t;Tl;gphptpd; (M) vd;Dk;",""
"ge;jpapy; Fwpg;gPLnra;ag;gl;l Fohj;jpd;",""
"jtprhsUf;F  tpz;zg;gnkhd;iwr;",""
"nra;tjw;F  chpj;Jilatuhjy;",""
"Ntz;Lk;.",""
"(3)  ,uz;lhk;  cl;gphptpd;fPo;",""
"ngw;Wf;nfhs;sg;gl;l MtzkhdJ>",""
"14m vd;Dk; gphptpd;fPo; toq;fg;gl;l",""
"j
h
f
fhikf;fhd rhd;wpjnohd;whff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(4) gpzf;Ff;fhd jpwj;jth;fs;",""
"9 Mk; gphptpd;fPo; mikj;JUthf;fg;",""
"gl;l  kj;jpa];j  rigapd;  tof;F",""
"eltbf;iffisj; njhlq;Ftjd;%yk;",""
"j
h
nthd;Wf;F tUtjw;F Ml;Nrgid",""
"njhptpj;jpuhjtplj;J> (3) Mk; cl;",""
"gphptpy; Fwpg;gPLnra;ag;gl;l jPh;f;fh",""
"ikf;fhd  rhd;wpjnohd;W  my;yJ",""
",r;rl;lj;jpd;fPohd tof;F eltbf;if",""
"fspy;  milag;gl;l  jPh;nthd;W>",""
"2003 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"kj;jpa];j (tpNrl tFjpfisr; rhh;e;j",""
"gpzf;Ffs;) rl;lj;jpd; epajpfspd;gb",""
"Kiwahd kj;jpa];jh;fs; Fohj;Jf;F",""
"tpz;zg;gk; nra;ag;gltpy;iy vd;w",""
"fhuzj;Jf;fhf kl;Lk; nry;Ygbaw;w",""
"jhff; fUjg;gLjyhfhJ."".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  gphpT",""
"","12  Mk;"
",lg;gLfpd;wJ:-",""
"","gphpit"
"","khw;wPL"
"'jPh;Tfhz
12  (1)  jtprhsh;  my;yJ  gpujk",""
"","nra;jy;"
"Kbahjtplj;J",""
"kj;jpa];jh;>  jPh;j;Jitf;fg;glhikf;",""
"fhd  gpd;tUk; vitNaDk; fhuzq;",""
"fis tpjpj;Jiuf;fg;gl;l gbtj;jpy;",""
