"2024 Mk; Mz;bd; 2 Mk; ,yf;f> kj;jpa];j rig","7"
"(jpUj;jr;) rl;lk;",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhfg;> “xU kpy;ypad;"
"","&gh  ngWkjpia”  vd;Dk;  nrhw;fis"
",Ltjd;%yKk;@",""
"","(2) mg;gphptpd; (1) Mk; cl;gphptpd; (<) vd;Dk;"
"","ge;jpapy;>  “Iahapuk;  &ghit”  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> “xU ,yl;rk; &ghit”"
"vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","(3) mg;gphptpd; (1) Mk; cl;gphptpy; “14m vd;Dk;"
"","gphptpy; Fwpg;gPLnra;ag;gl;l jPh;f;fhikf;fhd"
"","rhd;wpjio”  vd;Dk;  nrhw;fSf;Fk;  vz;"
"","Zf;Fk; gjpyhf> “12 Mk; gphptpd; (2) Mk;"
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  mwpf;if"
"","nahd;iw my;yJ 14m vd;Dk; gphptpy; Fwpg;"
"","gPL  nra;ag;gl;l  jPh;f;fhikf;fhd  rhd;wpj"
"","nohd;iw” vd;Dk; nrhw;fisAk; vz;fisAk;"
",Ltjd;%yKk;@",""
"","(4) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg;"
"","gpd;tUk;  Gjpa cl;gphpit cl;GFj;Jtjd;"
"%yKk;:-",""
