"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2024 Mk; Mz;bd; 2  Mk; ,yf;f> kj;jpa];j","RUf;fg; ngaH"
"rig (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dH “Kjd;ikr; rl;lthf;fk;” vdf;","1988  Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 1988 Mk; Mz;bd; 72 Mk; ,yf;f>",""
"","72  Mk;"
"kj;jpa];j rigr; rl;lj;jpd; 2 Mk; gphpit ePf;fptpl;L",""
"",",yf;fr;"
"mjw;Fg;gjpyhfg; gpd;tUk; Gjpa gphpT ,j;jhy; ,lg;gL","rl;lj;jpd;"
"fpd;wJ:-","2 Mk;"
"","gphpit"
"“Mizf;FOit",""
"2(1) rdhjpgjpahdth;> (,jdfj;Jg;","khw;wPL"
"epakpj;jy;
;",""
"","nra;jy;"
"gpd;dH “Mizf;FO” vdf; Fwpg;gPL",""
"nra;ag;gLk;) Ie;J Ml;fisf;nfhz;l",""
"Mizf;FOnthd;iw  epakpj;jy;",""
"Ntz;Lk;@ mth;fSs; ,Uth; cah;",""
"e
jpkd;wj;jpy; my;yJ Nkd;KiwaPl;L",""
"e
jpkd;wj;jpy; my;yJ murpayikg;gpd;",""
"154Q vd;Dk; cWg;Giu%yk; jhgpf;fg;",""
"gl;l Nky;ePjpkd;wj;jpy; ePjpj;Jiwg;",""
"gjtp  tfpj;Js;s  Ml;fspypUe;Jk;",""
"kw;Wk; mth;fSs; %th; -",""
"(m) rl;lj;juzpahf  gjpide;J",""
