"","26
2014 wxl 8 ork foaYSh wdodhï"
"","^ixfYdaOk& mk;"
"","^3&
ta j.ka;sfha 12 jk Wmj.ka;sfha —wud;Hjrhdg"
"","fyda wud;Hjrhdf.a wud;HdxYfha f,alïjrhdg˜ hk"
"","jpk fjkqjg —wud;Hjrhdg fyda wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhdg˜  hk  jpk  wdfoaY"
"","l
Ífuka'"
"m%Odk  m%{ma;sfha","m
Odk m%{ma;sfha 212 jk j.ka;sfha ^2& jk Wmj.ka;sh
43'43'43'43'43'"
"212  jk  j.ka;sh",""
"","my; oelafjk mrsos fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsrSu'",""
"","^1&
t
 Wmj.ka;sfha ^wE& fþofha —mkaishhlg jeä fkdúh"
"","hq;= jQ o"" oKavk'˜ hk jpk fjkqjg —mkaishhlg"
"","jeä fkdúh hq;= jQ o"" oKavk¦˜ hk jpk wdfoaY"
"","lsrSfuka¦ iy"
"","^2&
t
 Wmj.ka;sfha ^wE& fþohg blaì;sj u my; oelafjk"
"","w¨;a fþoh tl;= lsrSfuka(-"
"","—^b& ›  ,xldj  ;=<  wod<  jk  uQ,H  .sKqïlrK"
"","m%ñ;Ska  fjkia  lrkq  ,nk  ljr  fyda"
"","wjia:djl"" ,dN iy wdodhu .Kkh lrk"
"","wdldrh'˜'"
"m%Odk  m%{ma;sfha","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;
44'4'4'4'4'"
"217  jk  j.ka;sh",""
"","m
Odk m%{ma;sfha 217 jk j.ka;sh my; oelafjk mrsos fuhska"
"ixfYdaOkh  lsrSu'",""
"",";jÿrg;a ixfYdaOkh lrkq ,efí(-"
"","^1&
—n,h,;a    ksfhdacs;hd˜    hk    fhÿfï    w¾:"
"","ksrEmKfhys"" ^1& jk fþofha ^w& wkqfþofha ^ii& jk"
"","whs;uh bj;a lsrSfuka¦ iy"
"","^2&
—úOdhl ks,Orhd˜ hk fhÿfï w¾: ksrEmKfhys"
"","—remsh,a úisoyilg wvq fkdjk˜ hk jpk fjkqjg"
"","—remsh,a ye;a;E mkaoyilg wvq fkdjk˜ hk jpk"
"","wdfoaY lsrSfuka'"
"m%Odk  m%{ma;sfha","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;
45'45'"
"fojk",""
"","m%Odk  m%{ma;sfha  fojk  Wmf,aLkfha  wd  fldgi  my;"
"Wmf,aLkh",""
"","oelafjk mrsos ixfYdaOkh lsrSfuka ta Wmf,aLkh fuhska"
"ixfYdaOkh",""
"",";jÿrg;a ixfYdaOkh lrkq ,efí(-"
"lsrSu'",""
