"","14
2014 wxl 8 ork foaYSh wdodhï"
"","^ixfYdaOk& mk;"
"","^wd&
nÿ wh l< yels wdodhfï wod< fldgi"
"","wod<  ,dNhg  jvd  jeä  fkdjk"
"","wjia:djl"" nÿ wh l< yels wdodhfï"
"","wod< iïmQ¾K fldgi u; f.úh hq;="
"","noao""  ishhg  oyihl  wkqm%udKhg"
"",".Kkh lrkq ,eìh hq;= h'˜'"
"","^2& fï j.ka;sfha ld¾hh i|yd—jD;a;slhl=˜"
"","hkafkka""  ^105  jk  wêldrh  jQ&  ffjoH"
"","wd{dmk;  hgf;a  ,shdmosxÑ  ffjoHjrhl="""
"","jr,;a bxcsfkarejrhl="" jr,;a jdia;= úoHd{hl="""
"","Y%
S  ,xld  jr,;a  .KldêldÍ  wdh;kfha"
"","idudðlhl=""  jr,;a  iy;sl,;a  .KldêldÍ"
"","wdh;kfha idudðlhl="" jr,;a l<ukdldÍ;aj"
"",".KldêlrK  wdh;kfha  ^tlai;a  rdcOdksh&"
"","idudðlhl= iy kS;s{hl= woyia jk w;r"" Bg"
"","uDÿldx. bxðfkarejrhl="" ^365 jk wêldrh jQ&"
"",".=jka  ix;rK  mk;  hgf;a  n,m;%,;a  .=jka"
"","kshuqjl=""  kdjql  ks,Orhl=""  iy  ms<s.;a"
"","jD;a;slhl= jYfhka i,lkq ,nk m¾fhaIlhl="
"","fyda fcHIaG úoaj;l= we;=<;a fõ'˜'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 50 jk j.ka;sfha —2014 wfma%a,a ui
19'"
"50  jk  j.ka;sh",""
"","1 jk oskg fmrd;=j wdrïN jk hï ;lafiare j¾Ihla i|yd"
"ixfYdaOkh  lsrSu'",""
"","t
 ;eke;a;df.a˜ hk jpk iy b,lalï fjkqjg —hï ;lafiare"
"","j¾Ihla i|yd ta ;eke;a;df.a˜ hk jpk wdfoaY lsrSfuka ta"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 51 jk j.ka;sfha —2014 wfma%a,a ui
20'"
"51  jk  j.ka;sh",""
"","1 jk oskg fmrd;=j wdrïN jk hï ;lafiare j¾Ihla i|yd"
"ixfYdaOkh  lsrSu'",""
"","ta iud.fï˜ hk jpk iy b,lalï fjkqjg —hï ;lafiare"
"","j¾Ihla  i|yd  ta  iud.fï˜  hk  jpk  wdfoaY  lsrSfuka  ta"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 52 jk j.ka;sfha —2015 wfma%a,a ui
21'21'21'21'21'"
"52  jk  j.ka;sh",""
"","1  jk  oskg  fmrd;=j  jk  hï  ;lafiare  j¾Ihla  i|yd  ta"
"ixfYdaOkh  lsrSu'",""
"","iud.fï˜  hk  jpk  iy  b,lalï  fjkqjg  —hï  ;lafiare"
"","j¾Ihla  i|yd  ta  iud.fï˜  hk  jpk  wdfoaY  lsrSfuka  ta"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
