"","18
2014 wxl 8 ork foaYSh wdodhï"
"","^ixfYdaOk& mk;"
"","keõ"
"","59W!' keõ fufyhjkakl="" keõ ;kkakl="
"","fufyhjkakka"""
"","fyda úfoaYSh kejl hï ksfhdacs;hl= úiska kdjql"
"","keõ"
"","l¾udka;fha    wNHdi,dNSkayg    ksmqK;d
;kkakka  yd"
"","úfoaYSh
ixj¾Okh iïnkaOfhka mqyqKqùï ,nd fokafka"
"","kejl  hï"
"","kï"" ta keõ fufyhjkakd"" keõ ;kkakd fyda"
"","ksfhdacs;hl="
"","ksfhdacs;hd úiska f.úh hq;= jk"" fï mk;g"
"","úiska  f.úh"
"","wkqj .Kkh lrkq ,nk nÿ fldgi ishhg
hq;=  jk"
"","wdodhï noao'"
"","oyhlska wvq lrkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","2007 wxl 10 ork mk; u.ska wjika jrg ixfYdaê;
27'27'"
"63  jk  j.ka;sh",""
"","m
Odk m%{ma;sfha 63 jk j.ka;sfha —hï úêúOdkhl mgyeksj"
"ixfYdaOkh  lsrSu'",""
"","l=ula i|ykaj we; o"" ta ,dNdxYh˜ hk jpk fjkqjg —hï"
"","úêúOdkhl mgyeksj l=ula i|ykaj we; o"" ta ,dNdxYfhka"
"","Wmhkq ,nk ,dN iy wdodhu˜ hk jpk wdfoaY lsrSfuka ta"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","m
Odk m%{ma;sfha 76 jk j.ka;sfha ^2& jk Wmj.ka;sfha
28'28'28'28'28'"
"76  jk  j.ka;sh",""
"","—hï fmd<shl"" jd¾Isl ìï l=,shl fyda rdcH Nd.hl m%udKh˜"
"ixfYdaOkh  lsrSu'",""
"","hk jpk fjkqjg —hï fmd<shl fyda jd¾Islhl m%udKh˜"
"","hk jpk wdfoaY lsrSfuka ta j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;
29'29'"
"79  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 79 jk j.ka;sfha ^3& jk Wmj.ka;sh bj;a"
"ixfYdaOkh  lsrSu'",""
"","fldg ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsrSfuka"
"","ta j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-"
"","—^3& 2013 wfm%a,a ui 1 jk oskg fmrd;=j wdrïN jk"
"","hï  ;lafiare  j¾Ihla  i|yd""  wkql%u  ;lafiare  j¾I"
"","folla fyda jeä .Kkla i|yd jdislhl= f,i i,lkq"
"",",enQ mqoa.,hl= osk ;=kaish yeg myl wLKav ld,iSudjla"
"","i|yd Tyq › ,xldfjka fkdlvjd neyerj isák;dla"
"","l,a jdislhl= f,i i,lkq ,eìh hq;= h' ta ;eke;a;d"
"","tfia neyerj isák úg ^2& jk Wmj.ka;sfha úêúOdkj,"
"","l=ula i|ykaj we; o ta neyerj isàu wdrïN lrkq"
"",",enqfõ hï ;lafiare j¾Ihl oS o ta ;lafiare j¾Ifha"
"","wdrïNfha  isg""  ks¾jdislhl=  f,i  i,lkq  ,eìh"
"","hq;= h'˜'"
