"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&",""
"2006 wxl 10 ork foaYSh wdodhï mk; my; oelafjk mrsos",""
"fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-",""
"^1&","m%Odk  m%{ma;sfha  —fcHIaG  ksfhdacH  flduidrsia"
"","ckrd,a˜ hk jpk fhoS we;s ljr fyda ia:dkhl"" ta"
"","fjkqjg —w;sf¾l flduidrsia ckrd,a˜ hk jpk"
"","wdfoaY lsrSfuka¦"
"^2&","m
Odk m%{ma;sfha —flduidrsia˜ hk jpkh fhoS we;s"
"","ljr fyda ia:dkhl"" ta fjkqjg —fcHIaG flduidrsia˜"
"","hk jpk wdfoaY lsrSfuka¦"
"^3&","m%Odk m%{ma;sfha —ksfhdacH flduidrsia˜ hk jpk"
"","fhoS  we;s  ljr  fyda  ia:dkhl""  ta  fjkqjg"
"","—flduidrsia˜ hk jpkh wdfoaY lsrSfuka¦"
"^4&","m%Odk m%{ma;sfha —fcHIaG ;lafiarelre˜ hk jpk"
"","fhoS we;s ljr fyda ia:dkhl"" ta fjkqjg —ksfhdacH"
"","flduidrsia fyda fcHIaG ksfhdacH flduidrsia˜ hk"
"","jpk wdfoaY lsrSfuka¦ iy"
"^5&","m%Odk m%{ma;sfha —;lafiarelre˜ hk jpkh fhoS"
"","we;s ljr fyda ia:dkhl"" ta fjkqjg —;lafiarelre"
"","fyda iyldr flduidrsia˜ hk jpk wdfoaY lsrSfuka'"
