"19
2014 wxl 8 ork foaYSh wdodhï",""
"^ixfYdaOk& mk;",""
"m%Odk  m%{ma;sfha  105  jk  j.ka;sfha  ^3&  jk
30'","m%Odk  m%{ma;sfha"
"","105  jk  j.ka;sh"
"Wmj.ka;sfha —my; oelafjk wvq lsrSï isÿ lsrSfuka miq ksYaph",""
"","ixfYdaOkh  lsrSu'"
"lrkq ,eìh yels h(-˜ hk jpk fjkqjg —my; oelafjk wvq",""
"lsrSï isÿ lsrSfuka miq ksYaph lrkq ,eìh yels w;r"" fï",""
"mkf;a fjk;a hï úêúOdkhl mgyeksj l=ula i|yka jqj o",""
"tu  ,dN  iy  wdodhfuka  fï  mkf;a  miajk  Wmf,aLkfha",""
"ksYaÑ;j oelafjk ksis wkqm%udKh wkqj wdodhï nÿ whlrkq",""
",eìh hq;= h(-˜ hk jpk wdfoaY lsrSfuka ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"31' 2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","106  jk  j.ka;sh"
"m%Odk m%{ma;sfha 106 jk j.ka;sfha ^19& jk Wmj.ka;shg",""
"","ixfYdaOkh  lsrSu'"
"blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsrSfuka ta",""
"j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-",""
"—^20&  fï  j.ka;sfha  ld¾h  i|yd  flduidrsia",""
"ckrd,ajrhd úiska ,shú,a,lska jQ oekaùula u.ska"" hï",""
";eke;a;l= yd fjk;a ;eke;a;l= fyda"" hï ;eke;a;l=",""
"yd ;eke;a;ka ldKavhla w;r isÿ jQ hï .kqfokqjla",""
"iïnkaOfhka  hï  f;dr;=re  ta  oekaùfï  ksYaÑ;j",""
"oelafjk ld,iSudj we;=<; imhk f,i kshu lrñka",""
"ta ;eke;a;dg oekqï oSu l< yels h'˜'",""
"2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;
32'","m%Odk  m%{ma;sfha"
"","107  jk  j.ka;sh"
"m
%
Odk m%{ma;sfha 107 jk j.ka;sfha ^3& jk Wmj.ka;sh my;",""
"","ixfYdaOkh  lsrSu'"
"oelafjk mrsos fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-",""
"^w&
ta 
Wmj.ka;sfha 
^w& 
fþofha 
——wkqu;",""
".KldêldrSjrhd˜ hkafkka -˜ hk jpk fjkqjg",""
"zz —wkqu; .KldêldrSjrhd˜ hkafkka"" 2014 wfma%a,a",""
"ui 1 jk oskg fmrd;=j wdrïN jk hï ;lafiare",""
"j¾Ihla  iïnkaOfhka  jk  úg-˜  hk  jpk  iy",""
"b,lalï wdfoaY lsrSfuka¦",""
"^wd&
t
 Wmj.ka;sfha ^w& fþohg blaì;sj u my; oelafjk",""
"w¨;a fþoh we;=<;a lsrSfuka (-",""
"—^ww&
zzwkqu; .KldêldrSjrhd˜ hkafkka"" 2014",""
"wfma%,a ui 1 jk osk fyda toskg miqj wdrïN",""
