"","ta Wmj.ka;sfha ^K& fþoh fjkqjg my; oelafjk"
"fþoh wdfoaY lsrSfuka(-",""
"—^K&","16we  j.ka;sh  fyda  17w  j.ka;sh  hgf;a"
"","noafoka ksoyia lsrSu i|yd iqÿiqlï ,nkakd"
"","jQ o"" 2011 wfm%a,a ui 1 jk osk fyda toskg"
"","miqj jHdmdrsl lghq;= wdrïN lr we;a;d jQ"
"","o  hï  jHjidhl""  hï  ;eke;a;l=  úiska  ta"
"","jHjidh mq¿,a lsrSfï oS ia:djr j;alï w;a"
"","lr .ekSfuys,d 2011 wfm%a,a ui 1 jk osk"
"","fyda toskg miqj"" tfy;a 2014 wfm%a,a ui 1"
"","jk oskg fmrd;=j lrk ,o remsh,a ñ,shk"
"","mkylg wvq fkdjk wdfhdackhla("
"","tfia jqj o"" ta wdfhdackh"" ta jHjidh"
"","mq¿,a lsrSfï oS n,Yla;s ld¾hlaIu;d ld¾h"
"","i|yd fyda ;dlaIKh by< kexùfï ld¾h"
