"","22","2014 wxl 8 ork foaYSh wdodhï"
"","","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","",""
"","3535353535'''''","2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaê;"
"133  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 133 jk j.ka;sfha ^3& jk Wmj.ka;sh my;"
"ixfYdaOkh  lsrSu'","",""
"","","oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí (-"
"","^1&","ta Wmj.ka;sfha ^wd& fþofha —nÿj,ska ksoyia lr"
"","","we;s¦ fyda˜ hk jpk fjkqjg —nÿj,ska ksoyia lr"
"","","we;s˜¦ hk jpk wdfoaY lsÍfukaa¦"
"","^2&","ta Wmj.ka;sfha ^we& fþofha —wvqlrkq ,eìh hq;= jQ"
"","","úg""˜ hk jpk fjkqjg —wvqlrkq ,eìh hq;= jQ úg"
"","","fyda˜ hk jpk wdfoaY lsÍfuka¦"
"","^3&","t
 Wmj.ka;sfha ^we& fþohg blaì;sj u my; oelafjk"
"","","w¨;a fþoh tl;= lsÍfuka¦"
"","","—^wE& hï iyNd.s;aj wdh;khla úiska Y%S ,xld uy"
"","","nexl=j iuÕ ks;H ;ekam;= myiqlu hgf;a"
"","","lrk ,o ;ekam;= u; tu fmd<sh f.jkq ,nk"
"","","úg""˜'"
"m%Odk  m%{ma;sfha","",""
"","3636363636'''''","2007 wxl 10 ork mk; u.ska wjika jrg ixfYdaê;"
"134  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 134 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"ixfYdaOkh","",""
"","","wjidkhg my; oelafjk w¨;a Wmj.ka;sh tl;= lsrSfuka ta"
"lsrSu'","",""
"","","j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-"
"","","—^3& ^1& jk Wmj.ka;sfha i|yka lrk ,o wvqlsÍu"""
"","","fï mk; hgf;a wdodhï noafoka ksoyia lrk ,o"
"","","hï fmd<shlg wod< fkdúh hq;= h'˜'"
"m%Odk  m%{ma;sfha","",""
"","37'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;"
"135 jk j.ka;sh","",""
"","m
%","Odk m%{ma;sfha 135 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^we&"
"ixfYdaOkh  lsrSu'","",""
"","","fþofha —9 jk j.ka;sfha ^p& fþofha i|yka hï fmd<sfhka"
"","","fyda  jÜgfuka˜  hk  jpk  iy  b,lalï  fjkqjg  —9  jk"
"","","j.ka;sfha ^ww& fþofha fyda ^p& fþofha i|yka hï fmd<sfhka"
"","","fyda jÜgfuka˜ hk jpk iy b,lalï wdfoaY lsrSfuka ta"
"","j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","",""
"","38'38'","2007 wxl 10 ork mk; u.ska wjika jrg ixfYdaê;"
"137  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 137 jk j.ka;sfha ^2& jk Wmj.ka;shg"
"ixfYdaOkh  lsrSu'","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh we;=<;a lsrSfuka"
"","","ta j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-"
