"","3
2014 wxl 8 ork foaYSh wdodhï",""
"","^ixfYdaOk& mk;",""
"^4&","ta j.ka;sfha ^´& fþohg blaì;sj u my; oelafjk",""
"","w¨;a fþoh tl;= lsrSfuka(-",""
"","—^l&  flduidrsia ckrd,ajrhd úiska .eiÜ m;%fhys",""
"","m< lrkq ,nk kshuhla u.ska ksYaaph lrkq",""
"",",nk"" wka;¾cd;sl cd,fha wdh;kj, uQ,ia:dk",""
"","fyda l,dmSh m%Odk ld¾hd, › ,xldfõ ia:dms;",""
"","lsrSfuka 2013 wfm%a,a ui 1 jk osk fyda toskg",""
"","miqj  msysgqjk  ,o  hï  wdh;khl  ,dN  iy",""
"","wdodhu""˜'",""
"4'4'4'4'4'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","8  jk  j.ka;sh"
"m%Odk m%{ma;sfha 8 jk j.ka;sfha 1 jk Wmj.ka;sh my;","",""
"","","ixfYdaOkh  lsrSu'"
"oelafjk mrsos fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-","",""
"","^1&
t
 Wmj.ka;sfha ^K& fþofha —ta fjkqjg ,s;a udihl",""
"","ld,hla i|yd f.jkq ,nk hï oSukdjla˜ hk jpk",""
"","fjkqjg  —ta  fjkqjg  ,s;a  udihl  ld,hla  i|yd",""
"","f.jkq  ,nk  hï  oSukdjl  iy  flduidrsia",""
"","ckrd,ajrhd úiska .eiÜ m;%fhys m<lrkq ,nk",""
"","kshuhla u.ska ksYaph lrkq ,eìh yels hï m%jdyk",""
"","myiqlul jákdlfuys tl;=j˜ hk jpk wdfoaY",""
"","lsrSfuka¦",""
"","^2&
ta  Wmj.ka;sfha  ^m&  fþofha  —remsh,a  ,laI  tlla",""
"","fkdblaujk  hï  fldgila'˜  hk  jpk  fjkqjg",""
"","—remsh,a ,laI tlla fkdblaujk hï fldgila¦˜",""
"","hk jpk wdfoaY lsrSfuka¦ iy",""
"","^3&
t
 Wmj.ka;sfha ^m& fþohg blaì;sj u my; oelafjk",""
"","w¨;a fþoh tl;= lsÍfuka(-",""
"","—^n&
fiajd kshqla;hl= jkakd jQ o"" hï fjf<|dul""",""
"","jHdmdrhl""  jD;a;shl  fyda  rlaIdjl  ksr;",""
"","fkdjkakd jQ o hï mqoa.,hl=f.a hï ;lafiare",""
"","j¾Ihla i|yd jk fiajd kshqla;s wdodhu fyda",""
"","m%Njfha oS wjidk noaola f,i nÿ whlrkq",""
"",",nk ,dN iy wdodhu fyda fkdjk"" ,dNfhys",""
"","iy  wdodhfuys  tl;=j  remsh,a  y;<sia  wg",""
"","oyilg jeä fkdjkafka kï yd ta ;lafiare",""
