"","fm!oa.,sl mdi,l¦˜ hk jpk wdfoaY lsrSfuka¦ iy"
"^we&","^lxix& jk wkqfþohg blaì;sj u my; oelafjk w¨;a"
"","wkqfþo tl;= lsrSfuka(-"
"","—^lxx&
2006 wxl 17 ork cd;sl jHjidh ixj¾Ok"
"","wêldrsh  mk;  hgf;a  msysgqjk  ,o  cd;sl"
"","jHjidh ixj¾Ok wêldrsfha¦"
"","^lxxi&
1980  wxl  41  ork  ›  ,xld  wf,úlrK"
"","wdh;kh  ^ixia:d.;  lsrSfï&  mk;  hgf;a"
"","ixia:d.;  lrk  ,o  ›  ,xld  wf,úlrK"
"","wdh;kfha¦"
"","^lxxii&
1986  wxl  12  ork  ›  ,xld  fN!;sl  úoHd"
"","wdh;kh  ^ixia:d.;  lsrSfï&  mk;  hgf;a"
"","ixia:d.; lrk ,o › ,xld fN!;sl úoHd"
"","wdh;kfha¦ iy"
"","^lxxiii&
^87 jk wêldrh jQ& Ndr wd{d mkf;a 114 jk"
"","j.ka;sh hgf;a ixia:d.; lrk ,o ,hk,a"
"","fjkaâÜ wkqiaurK wruqof,a""˜¦"
