"","32","2014 wxl 8 ork foaYSh wdodhï"
"","","^ixfYdaOk& mk;"
"","","tfia jqj o"" by; lS úêúOdkh"" ta ld,iSudj ;=< § wh"
"","","lrk ,o fyda tl;= lrk ,o hï noaola iïnkaOfhka hï"
"","","wêlrKhla úiska fok ,o hï ;SrKhlg fyda lrk ,o hï"
"","","wd{djlg fyda hï wêlrKhl úNd. fjñka mj;sk hï kS;s"
"","lD;Hhlg n, fkd mE hq;= h'",""
"wkkql+,;djla","48'48'48'48'48'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
