"","hq;= h'˜'"
"m%Odk  m%{ma;sfha","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;
24'"
"59wd  j.ka;sh",""
"","m
Odk m%{ma;sfha 59wd j.ka;sfha ^1& jk Wmj.ka;sfha —fjk;a"
"ixfYdaOkh  lsrSu'",""
"","úêúOdkhl mgyeksj l=ula i|yka jqj o""˜ hk jpk fjkqjg"
"","—fjk;a hï úêúOdkhl mgyeksj l=ula i|yka jqj o"" tfy;a"
"","59B j.ka;sfha úêúOdkj,g hg;aj""˜ hk jpk iy b,lalï"
"","wdfoaY lsrSfuka ta j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq"
"",",efí'"
"m%Odk","m
Odk m%{ma;sfha 59wE j.ka;sfha ^1& jk Wmj.ka;sfha
25'25'25'25'25'"
"m%{ma;sfha  59wE",""
"","—ishhg mkylska wvq lrkq ,eìh hq;= h'˜ hk jpk fjkqjg"
"j.ka;sh",""
"","my; oelafjk jpk iy b,lalï wdfoaY lsrSfuka ta j.ka;sh"
"ixfYdaOkh",""
"lsrSu'","fuhska ixfYdaOkh lrkq ,efí(-"
