"13
2014 wxl 8 ork foaYSh wdodhï",""
"^ixfYdaOk& mk;",""
"","m%Odk  m%{ma;shg"
"m%Odk m%{ma;sfha 40wd j.ka;shg blaì;sj u my;
18'",""
"","40we w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","j.ka;sh  we;=<;a"
"j.ka;sh  tu  m%{ma;sfha  40we  j.ka;sh  f,i  n,meje;aúh","lsrSu'"
"h
;
 h(-",""
"zzjD;a;slhkaf.a
40we' ^1& 2014 wfm%a,a ui 1 jk osk fyda toskg",""
"fiajd",""
"miqj wdrïN jk hï ;lafiare j¾Ihla i|yd ›",""
"kshqla;sfhka",""
",xldfõ mqrjeishl= jk mqoa.,hl=f.a nÿ whl<
,efnk  ,dN",""
"u; wdodhï
yels  wdodhug""  ta  mqoa.,hd  hï  jD;a;slhl=",""
"nÿ  wkqm%udK'",""
"jYfhka fiajh lsrSfuka ,nk ^fuys ñkau;=",""
"fï j.ka;sfha —wod< ,dNh˜ jYfhka i|yka",""
"lrkq ,nk& ,dNh we;=<;a jk wjia:djl oS",""
"iy ^fuys ñkau;= fï j.ka;sfha —nÿ wh l<",""
"yels wdodhfï wod< fldgi˜ hkqfjka i|yka",""
"lrkq  ,nk&  tu  nÿ  whl<  yels  wdodhfï",""
"fldgila u; f.úh hq;= nÿ wkqm%udKh ishhg",""
"oyihla  blaujk  wjia:djl oS""  nÿ wh  l<",""
"yels wdodhfï wod< fldgi iïnkaOfhka f.úh",""
"hq;= noao my; oelafjk wdldrhg .Kkh l<",""
"h
;
 h(-",""
