"","bvul""  msrsh;j,""  hkaf;%damlrKj,""  WmlrKj,  iy",""
"","fjk;a ia:djr j;alïj, msrsjeh woyia fõ'˜'",""
"11'11'","2008 wxl 9 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","22  jk  j.ka;sh"
"m%Odk m%{ma;sfha 22 jk j.ka;sfha ^1& jk Wmj.ka;sfha —ta","",""
"","","ixfYdaOkh"
"jHjidh  wdrïN  lr  tla  j¾Ihla  we;=<;  remsh,a  ñ,shk","","lsrSu'"
"follg fkdwvq uqo,la tys wdfhdackh lrkakd jQ˜ hk jpk","",""
"fjkqjg —ta jHjidh wdrïN lr tla j¾Ihla we;=<;"" tfy;a","",""
"2014 wfm%a,a ui 1 jk oskg fmrd;=j remsh,a ñ,shk follg","",""
"fkdwvq uqo,la tys wdfhdackh lrkakd jQ˜ hk jpk iy","",""
"b,lalï  wdfoaY  lsrSfuka  ta  j.ka;sh  fuhska  ;jÿrg;a","",""
"ixfYdaOkh lrkq ,efí'","",""
"12'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","25  jk  j.ka;sh"
"m%Odk m%{ma;sfha 25 jk j.ka;sfha ^1& jk Wmj.ka;sh my;","",""
"","","ixfYdaOkh  lsrSu'"
"oelafjk mrsos fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-","",""
