"15
2014 wxl 8 ork foaYSh wdodhï",""
"^ixfYdaOk& mk;",""
"","m%Odk  m%{ma;sfha"
"m%Odk  m%{ma;sfha  56we  j.ka;sfha  —hï  ;lafiare
22'",""
"","56we  j.ka;sh"
"j¾Ihla i|yd hï ;eke;a;l= úiska Wmhkq ,nk ,dN iy",""
"","ixfYdaOkh  lsrSu'"
"wdodhu˜ hk jpk fjkqjg —hï ;lafiare j¾Ihla i|yd hï",""
";eke;a;l= úiska Wmhkq ,nk"" 13 jk j.ka;sh hgf;a noafoka",""
"ksoyia lr we;s ,dN iy wdodhï fldgila fkdjk"" ,dN iy",""
"wdodhu˜ hk jpk iy b,lalï wdfoaY lsrSfuka ta j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk m%{ma;sfha 58 jk j.ka;sh fuhska bj;a lrkq
23'23'","m%Odk  m%{ma;sfha"
"","58  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí(-",""
"","lsrSu'"
"58' keõ fufyhjkakl=f.a ksfhdað;hl= úiska
—hï",""
"wmkhklrejl=g
t
a
 ksfhdað;hdf.a úfoaYSh m%Odkshd fj; imhkq",""
"hï  fiajd",""
",nk hï fiajdjla o we;=<;aj"" iDcqju ke;fyd;a",""
"iemhSfuka",""
"hï wmkhk fjf<| uOHia:dkhla yryd NdKav",""
",efnk  ,dN",""
"yd  fiajd  wmkhkh  lrkq  ,nk  hï",""
"iy wdodhu",""
"wmkhklrejl=  fj;  fyda""  iDcqju  ta",""
"u;  jk  nÿ",""
"wmkhklref.a hï úfoaYSh m%Odkshl= fj;"" ta
wkqm%udKh'",""
"NdKav fyda fiajd ksIamdokh lsrSu fyda iemhSu",""
"iu. w;HjYHfhka u iïnkaO jk njg i,lkq",""
",eìh yels hï fiajdjka  imhk › ,xldfõ",""
"isák hï ;eke;a;l=g tlS fiajdjka i|yd ta",""
"wmkhklre úiska fyda úfoaYSh m%Odkshd úiska",""
"úfoaYSh jHjydr uqo,ska f.ùï lrkafka kï o",""
"iy-",""
