"","PART IV",""
"","REPORTS AND RECOMMENDATIONS OF THE COMMISSION",""
"","15. (1) The Commission shall submit its final report to","Reports  of"
"","","the"
"","the President not later than the date of expiration of its term",""
"","","Commission"
"5","in  terms  of  the  provisions  of  section  9,  containing  a",""
"","comprehensive  account  of  its  activities,  including  its",""
"","recommendations.",""
"","(2)  The  Commission  shall  submit  interim  reports",""
"","bi-annually with recommendations prior to the submission",""
"10","of  its  final  report,  following  a  sustained  period  of",""
"","investigations, detailing the work of the Commission. Such",""
"","Interim Reports shall be submitted to the President.",""
"","(3) Immediately upon submitting the final report and such",""
"","interim reports as provided for under subsections (1) and (2)",""
"15","to  the  President,  the  Commission  shall  publish  all  such",""
"","reports,  without  prejudice  to  the  power  to  withhold  any",""
"","information  that  may  affect  national  security,  using  print",""
"","and electronic media, and shall make copies of the reports",""
"","or  summaries  thereof,  widely  available  to  the  public  in",""
"20","Sinhala,  Tamil  and  English  languages.  The  Commission",""
"","shall  ensure  wide  publicity  for  its  recommendations,  by",""
"","involving inter alia, the media.",""
