"","","15
Commission for Truth, Unity and"
"","","Reconciliation in Sri Lanka"
"","(j)","making  recommendations  regarding  the  non-"
"","","recurrence of, and addressing the root causes for-"
"","","(i)
the alleged damage or harm caused to persons"
"","","or property or loss of life or alleged violation"
"5","","of 
fundamental 
rights 
referred 
to 
in"
"","","subsection (1);"
"","","(ii)
any conflict amongst the different ethnic or"
"","","religious groups in Sri Lanka;"
"","(k)","creating  awareness  among  the  public  of  the"
"10","","objective  of  this  Act  and  the  recourse  available;"
"","","and"
"","(l)","compiling 
comprehensive 
reports 
of 
the"
"","","activities,  investigations,  implementations  and"
"","","recommendations of the Commission."
