"","","(4) The Commission may, in its discretion, whenever it"
"","considers it desirable, including -",""
"10","(a)","in proceedings relating to sexual matters;"
"","(b)","in the interests of national security or public safety;"
"","(c)","in the interest of personal security of any person;"
"","(d)","in  the  interest  of  guaranteeing  confidentiality  or"
"","","creating an enabling environment for truth telling;"
"15","(e)","in the interests of maintaining order and security"
"","","within the precincts of the Commission; or"
"","(f)","where there is a risk of prejudice being caused to"
"","","any ongoing or prospective legal proceedings,"
