"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","COMMISSION FOR  TRUTH, UNITY AND",""
"","RECONCILIATION IN SRI LANKA",""
"","A",""
"","BILL",""
"","to provide for the establishment of the Commission for  Truth, Unity and",""
"","Reconciliation in Sri Lanka; to set out the powers and functions of such",""
"","Commission; to provide for the establishment of the monitoring committee",""
"","of the Commission for the purpose of monitoring the implementation of the",""
"","recommendations of the Truth, Unity and Reconciliation in Sri Lanka and",""
"","to provide for matters connected therewith or incidental thereto",""
"","————————",""
"","Presented by the Minister of  Justice, Prison Affairs and",""
"","Constitutional Reforms on 03rd of September, 2024",""
"","(Published in the Gazette on August 05, 2024)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 293]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 66.00","","Postage : Rs. 150.00"
