"","","21
Commission for Truth, Unity and"
"","","Reconciliation in Sri Lanka"
"","(zd)","to refer matters to the relevant law enforcement or"
"","","prosecuting  authorities  of  Sri  Lanka  for  further"
"","","investigation and necessary action, where it appears"
"","","to  the  Commission  that  an  offence  or  offences"
"5","","punishable  under  the  Penal  Code  (Chapter  19),"
"","","Commissions of Inquiry Act (Chapter 393), Office"
"","","on Missing Persons (Establishment, Administration"
"","","and Discharge of Functions) Act, No. 14 of 2016 or"
"","","any  other  law  of  Sri  Lanka  has  been  committed,"
"10","","subject to the provisions of paragraph (y);"
"","(ze)","to  obtain  assistance  from  the  Government  of  Sri"
"","","Lanka  to  secure  cooperation  from  authorities  of"
"","","foreign  states  in  terms  of  the  Mutual  Legal"
"","","Assistance in Criminal Matters Act, No. 25 of 2002"
"15","","to access information available overseas;"
"","(zf)","to  seek  assistance  from  community  leaders  and"
"","","organisations to facilitate its public sessions and in"
"","","resolving 
local 
conflicts 
in 
support 
of"
"","","reconciliation 
and  non-recurrence 
as 
the"
"20","","Commission may deem necessary; and"
"","(zg)","notwithstanding  anything  to  the  contrary  in  any"
"","","other written law, to do all such things as necessary"
"","","to  achieving  the  objectives  and  mandate  of  the"
"","","Commission."
