"","ksjka uyd m%dldr ixj¾Ok moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“ksjka uyd m%dldr ixj¾Ok moku” hkqfjka y÷kajkq  ,nk","mQ¾úldj'"
"","iy i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka",""
"","úiska  tlÕ  jQ  Í;sj,g  wkqj""  tlS  mokug  iïnkaO  ish¨",""
"","lreKq M,ÞhS f,i l%shd;aul lsÍfï yd lrf.k hdfï  ld¾h",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l
hd;aul lr iy bgq lr we;s fyhska o  tlS moku ixia:d.;",""
"","lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu uyck",""
"10","hym; i|yd jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2017 wxl     ork ieug ksjka uyd m%dldr","¨yq~q kduh'"
"","ixj¾Ok moku  ^ixia:d.; lsÍfï& mk;  hkqfjka y÷kajkq",""
"15",",efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","ksjka  uyd"
"","","m%dldr"
"","miq j ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","ixj¾Ok"
"","“ksjka  uyd  m%dldr  ixj¾Ok  mokfï  ±kg   idudðlhkaj",""
"","","moku"
"","isák  ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg",""
"","","ixia:d.;"
"20","idudðlhka jYfhka ñkau;= we;=<;a lrkq ,nk ;eke;a;ka","lsÍu'"
"","^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& ksjka",""
"","uyd m%dldr ixj¾Ok moku hk kduh iy wNsOdkh hgf;a",""
"","wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" tA  kdufhka",""
"","tA ixia:dj úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h'",""
"25",";j  o""  fmdÿ  uqøjla  ;nd  .ekSfï  o""  th  mdúÉÑ  lsÍfï  o""",""
"","iajlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï  o""  mQ¾K  n,h  yd",""
"","wêldrh  tlS ixia:djg ;sìh hq;= h'",""
"","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"30","tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla jYfhka",""
"","i<lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ lghq;=",""
"","l<ukdlrKh iy tA iïnkaOfhka wÞ< úh hq;= h'",""
