"","4
ksjka  uyd  m%dldr  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr.kq",""
"",",nk ;eke;a;d"" Tyq wkqm%dma; jk idudðlhdf.a Oqr ld,fhka",""
"","bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6'6'6'6'6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,'"
"5","hg;aj  ixia:dfõ  mrud¾:  fyda  tA  w;=ßka  hï  mrud¾:hla",""
"","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
"","^w&
ixia:dfõ ld¾hh i|yd wjYH jkakd jQ bvï fyda",""
"10","f.dvke.s,s  ñ,§  .ekSu""  w;alr  .ekSu""  l=,shg",""
"",".ekSu ""bÈlsÍug"" w¿;ajeähd lsÍu iy wkHdldrhlska",""
"",",nd .ekSug iy ixia:dfõ mrud¾: m%j¾Okh lsÍfï",""
"","wruqK  we;sj  iqÿiq  hehs  ie<flk  whqßka  tAjd",""
"","iïnkaOfhka l%shd lsÍu fyda tAjd neyer lsÍu;",""
"15","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu",""
"","iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda mß;Hd.",""
"",",nd.ekSu:",""
"","tfia jqj o ixia:dj fj; ,ndfokq ,nk úfoaYSh",""
"","m
Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"20","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd",""
"",".; hq;= h;",""
"","^we&
úksuh  ì,am;a""  fjlam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug""",""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug""",""
"25","",""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a",""
"","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug""",""
"","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
"","^wE&
ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï",""
"30","wruqo,a lñgqj úiska ;SrKh lrkq ,nk wdldrhlska",""
"","wdfhdackh lsÍug;",""
