"","","3' ^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd"
"","o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&","fn!oaO O¾u uOHia:dk ixj¾Okh lsÍu;"
"5","^wd&","nqoaO  Ydikh  k.disgqùu  i|yd  idufkarhka"
"","","jykafia,d meúÈ lrùu;"
"","^we&","fn!oaO oyï ±kqñka fmdaIs; .sys msßia ìys lsÍu yd"
"","","Tjqka u.ska O¾uh m%pdrh lsÍu;"
"","^wE&","fn!oaOd.u  fmrgqlr.;a  i¾j  wd.ñl  iyÔjk"
"10","","iudchla f.dvkexùu;"
"","^b&","wd.ñl u. fmkaùu u; mokï jQ .%dóh ixj¾Ok"
"","","l
hdj,shla weröu;"
"","^B&","rdcH yd fjk;a ixj¾Okh ld¾hhka ys § iajNdj"
"","","iïm;a ixrlaIKh yd ffcj úúO;ajh ixrlaIKh"""
"15","","iqrlaIs; lsÍfuys ,d Þhl ùu;"
"","^W&","wd.ñl wOHdmkh kxjd,Su"" m%j¾Okh yd iqrlaIs;"
"","","l
Íu;"
"","^W!&","wd.ñl  isoaOia:dk  ;yjqre  lr,Su  yd  ixrlaIKh"
"","","lsÍu ; iy"
"20","^t&","by; i|yka mrud¾: fyda bka lSmhla fyda uq÷ka"
"","","muqKqjd .ekSug wjYH"" ys;lr fyda wdkqIx.sl fyda"
"","","úh yels fjk;a ish¨ foa lsÍu'"
