"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;",""
"","tYTWj;Jjy;",""
"","12. (1) jpUkznkhd;iwf; Fiyj;jy; my;yJ ntw;whd","Nkd;Kiw"
"","","aPLfs;"
"","jhf;fy;  my;yJ  jpUkznkhd;Wf;fhd  jpwj;jth;fspd;",""
"","gphptpidf;fhd  jPh;g;nghd;W  jtph;e;j>  ntspehl;Lj;",""
"","jPh;g;nghd;iw  Vw;wq;fPfhpj;jy;  gjpTnra;jy;  kw;Wk;",""
"5","tYTWj;Jtjw;fhf  nra;ag;gl;l  tpz;zg;gnkhd;W",""
"","njhlh;gpy;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  gjpTnra;Ak;",""
"","ePjpkd;wj;jpdhy;  Mf;fg;gl;l  VNjDk;  fl;lisf;F  vjpuhf",""
"","Nkd;KiwaPL vJTk; nra;ag;gLjyhfhJ.",""
"","(2) jpUkznkhd;iwf; Fiyj;jy; my;yJ ntw;whdjhf;fy;",""
"10","my;yJ jpUkznkhd;Wf;fhd jpwj;jth;fspd; gphptpidf;",""
"","fhd  ntspehl;Lj;  jPh;g;nghd;iw  Vw;wq;fPfhpj;jy;>  gjpT",""
"","nra;jy; 
kw;Wk; 
tYTWj;Jtjw;fhf  Mf;fg;gl;l",""
"","tpz;zg;gnkhd;W njhlh;gpy; ,r;rl;lj;jpd; Vw;ghLfspd;fPo;",""
"","gjpTnra;Ak;  ePjpkd;wj;jpdhy;  mspf;fg;gl;l  VNjDk;",""
"15","Vw;wq;fPfhpg;G  my;yJ  Mf;fg;gl;l  VNjDk;  fl;lisAld;",""
"","jpUg;jpAwhj  vtNuDk;  jpwj;jth;  murpayikg;gpd;  154Q",""
"","vd;Dk;  cWg;Giuapdhy;  jhgpf;fg;gl;l  ,iaghd  Nky;",""
"","ePjpkd;wj;jpy;  Kjypy;  Nfl;Lg;ngwg;gl;l  mDkjpAld;",""
"",",iaghd Nky; ePjpkd;wj;Jf;F Nkd;KiwaPL nra;ayhk;.",""
"","",""
"20","13.    jpUkznkhd;iwf;  Fiyj;jy;  my;yJ  ntw;whd","jpUkzq;fs;"
"","","Kjypad"
"","jhf;fy;    my;yJ    jpUkznkhd;Wf;fhd    jpwj;jth;fspd;",""
"","","tw;iwf;"
"","","Fiyg;g"
"","gphptpidf;fhd    ntspehl;Lj;    jPh;g;nghd;Wf;fhd    ,U",""
"","","jw;fhd"
"","jpwj;jth;fSk;  xNu  jPh;g;ig  Vw;wq;fPfhpg;gjw;Fk;  gjpT","ntspehl;Lj;"
"","","jPh;g;nghd;iw"
"","nra;tjw;Fk;  jdpNtwhd  tpz;zg;gq;fisr;  nra;Js;s",""
"","","Vw;wq;fP"
"25","tplj;J> 
gjpTnra;Ak; 
ePjpkd;wkhdJ  mj;jifa","fhpj;jy;"
"","","kw;Wk;"
"","tpz;zg;gq;fs;  ,uz;ilAk;  xd;Wjpul;Ljy;  Ntz;Lk;",""
"","","gjpTnra;jy;"
"","vd;gJld; xNu tof;F eltbf;iffspy; fl;lisnahd;iw","njhlh;gpy;"
"","","jdpNtwhd"
"","Mf;FjYk; Ntz;Lk;.",""
"","","tpz;zg;gq;"
"","","fisr;"
