"Ntz;Lk;.","",""
"","11. (1) gjpTnra;Ak; ePjpkd;wk;-","gjpTnra;ag;"
"","","gl;l"
"","","jPh;g;nghd;iw"
"20","(m)
jPh;g;G    5  Mk;    gphptpd;    (1)    Mk;    cl;gphptpd;",""
"","","Gwj;njhJf;F"
"","Vw;ghLfis kPwp  gjpTnra;ag;gl;lJ vd@",""
"","","jy;"
"","(M)
jPh;g;Gf;fldhsp    tof;F    eltbf;iffspy;",""
"","vjph;thjkspg;gjw;F ,ayr;nra;tjw;F njhlf;f",""
"","ePjpkd;w ehl;bd; rl;lj;Jf;F ,zq;f mtUf;F",""
"25","mwptpj;jy; my;yJ Nghjpa mwptpj;jy;> toq;fg;",""
"","gl;bUf;ftpy;iy vd@",""
"","(,)
gjpTnra;ag;gl;l jPh;g;G Nkhrbahf ngwg;gl;lJ",""
"","vd@",""
"","(<)
jPh;g;nghd;iw  Vw;wq;fPfhpj;jy;>  gjpTnra;jy;",""
"30","kw;Wk;  tYTWj;Jtjw;fhd  tpz;zg;gk;  ve;j",""
