"","ntspehl;L jPh;g;Gf;fis Vw;wq;fPfhpj;jy;> gjpTnra;jy;",""
"","kw;Wk; tYTWj;Jjy;",""
"","4.4.4.4.4.  tpz;zg;gjhuh;  xUth;  ntspehl;L  jPh;g;nghd;iw","ntspehl;L"
"","","jPh;g;nghd;iw"
"","Vw;wq;fPfhpg;gjw;Fk;>  gjpTnra;tjw;Fk;  kw;Wk;  tYTWj;J",""
"","","Vw;wq;fP"
"10","tjw;Fk;  gjpTnra;Ak;  ePjpkd;wj;Jf;F  ,r;rl;lj;jpd;fPo;",""
"","","fhpj;jy;>"
"","","gjpTnra;jy;"
"","Mf;fg;gl;l  tpjpfspdhy;  tpjpj;Jiuf;fg;glf;
;$bathwhd",""
"","","kw;Wk;"
"","mj;jifa  jfty;fSlDk;  Mtzq;fSlDk;  Nrh;j;J",""
"","","tYTWj;J"
"","mj;jifa gbtj;jpYk; KiwapYk;-","tjw;fhd"
"","","tpz;zg;gk;"
"","(m) ,Wjpj; jPh;g;ig nka;nad cWjpg;gLj;jp njhlf;f",""
