"","","jpUg;jpnra;ag;gbd;  kl;Lk;  Vw;Giladthjy;"
"","Ntz;Lk;:-",""
"","(i)","tplaj;Jf;Nfw;g> jPh;g;Gf;fld;nfhLeh;"
"15","","my;yJ  jPh;g;Gf;fldhsp  njhlf;f"
"","","ePjpkd;wj;jpy;  tof;F  eltbf;if"
"","","fSf;fhd  jpwj;jtnuhUtuhf  te;j"
"","","Neuj;jpy;  mj;jifa  jPh;g;Gf;fld;"
"","","nfhLeh;  my;yJ  jPh;g;Gf;fldhsp"
"20","","njhlf;f  ePjpkd;w  ehl;bd;  tjpths"
"","","nuhUtuhftpUe;jhh;@"
"","(ii)","jPh;g;Gf;fldhsp  ,aw;if  MnshU"
"","","tuhftpUg;gpd;>  mj;jPh;g;Gf;fldhsp"
"","","njhlf;f 
ePjpkd;wj;jpy;  tof;F"
"25","","eltbf;iffSf;fhd 
jpwj;jt"
"","","nuhUtuhf  te;j  Neuj;jpy;  mth;"
"","","njhlf;f  ePjpkd;w  ehl;by;  mtuJ"
"","","gpujhd  njhopyplj;ijf;  nfhz;"
"","","bUe;jhh;@"
"30","(iii)","jPh;g;Gf;fld;nfhLeh;  tof;nfhd;wpy;"
"","","mtuJ chpikf;Nfhhpf;ifia my;yJ"
