"","8
ntspehl;L jPh;g;Gf;fisg; gu];guk;",""
"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;",""
"","tYTWj;Jjy;",""
"","Mapd;> NkYk;  gjpTnra;Ak; ePjpkd;wkhdJ> tha;nkhopr;",""
"","rhd;iwr; rkh;g;gpg;gjw;F jpwj;jth;fis mDkjpj;jyhfhJ",""
"","vd;gJld;>  ntspehl;Lj;  jPh;g;ig  Vw;wq;fPfhpg;gjw;fhd>",""
"","gjpTnra;tjw;fhd kw;Wk; tYTWj;Jtjw;fhd tpz;zg;gj;",""
"5","NjjpapypUe;J  MW  khj  fhyg;gFjpnahd;wpDs;  kDf;fs;>",""
"","Ml;Nrgidfs; gw;wpa $w;Wf;fs;> rj;jpaf;fljhrpfs; kw;Wk;",""
"","mj;jifa jpwj;jth;fspdhy; mspf;fg;gl;l NtW vitNaDk;",""
"","Mtzq;fs; kPJ tof;F eltbf;iffis epiwT nra;jYk;",""
"","Ntz;Lk;.",""
"10","5.5.5.5.5.  (1)  ehd;fhk;  gphptpd;fPo;  ntspehl;L  jPh;g;nghd;iw","ntspehl;Lj;"
"","","j
h
g
nghd;iwg;"
"","Vw;wq;fPfhpj;jy;>  gjpTnra;jy;  kw;Wk;  tYTWj;Jtjw;fhd",""
"","","gjpTnra;jy;"
"","tpz;zg;gnkhd;iwg;  ngWtjd;Nky;>  gjpTnra;Ak;",""
"","e
jpkd;wkhdJ> tpz;zg;gj;Njjpapy; cs;sthwhf-",""
"","(m) mj;jifa    jPh;g;ghdJ>    vj;jPh;g;nghd;Wf;F",""
"15",",r;rl;lk; Vw;Gilajhfpd;wNjh mj;jPh;g;nghd;whf",""
"","Ts;sJ vdTk;@",""
"","(M) tpz;zg;gjhuh;  njhlf;f  ePjpkd;wj;jpdhy;",""
"","toq;fg;gl;l  jPh;g;gpd;fPo;  VNjDk;  chpik>",""
"","mf;fiw>  ed;ik>  chpj;J>  me;j];J  my;yJ",""
"20","chpj;Jilikiag; ngw;Ws;shh; vdTk;@ mj;Jld;",""
"","(,) tpz;zg;gkhdJ  4  Mk;  gphptpy;  Fwpj;Jiuf;",""
"","fg;gl;l  fhyg;gFjpapDs;  nra;ag;gl;Ls;sJ",""
"","vdTk;>",""
"","Kjw;Nwhw;wstpy; jpUg;jpg;gbd;> gjpTnra;Ak; ePjpkd;wkhdJ",""
"25","mj;jifa jPh;g;ig gjpTnra;tjw;F Kw;gLjy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  jPh;g;nghd;W",""
"",",r;rl;lj;jpd;  epajpfspd;gb  gjpTnra;ag;gLfpd;wtplj;J>",""
"","mj;jifa gjpTnra;ag;gl;l jPh;g;G njhlf;fj;jpy; gjpTnra;Ak;",""
"","ePjpkd;wj;jpy;  toq;fg;gl;l  jPh;g;nghd;whf  ,Ue;J",""
"30","gjpTj;Njjpad;W gjpTnra;ag;gl;bUe;jJ vd;whw;Nghd;W>",""
"","mNj tYTk; gaDk; mj;jifa jPh;g;ig epiwNtw;Wtjd;kPJ",""
"","mNj  fl;Lg;ghl;ilf;  nfhz;ljhfTk;  mJ  fUjg;gLjy;",""
"","Ntz;Lk;.",""
