"","11
ntspehl;L jPh;g;Gf;fisg; gu];guk;",""
"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;",""
"","tYTWj;Jjy;",""
"","nkhd;Wf;fhd  jpwj;jth;fspd;  gphptpidf;fhd  mj;jifa",""
"","ntspehl;Lj;  jPh;g;G  ,yq;ifapd;  jFjptha;e;j  ePjpkd;w",""
"","nkhd;wpdhy; toq;fg;gl;bUe;jJ vd;whw;Nghd;W> Vw;wq;fP",""
"","fhpf;fg;gLtjhd gaidf; nfhz;bUj;jy; Ntz;Lk;.",""
"5","9.9.9.9.9. ePjpkd;wkhdJ> mJ jFjpahdJ vdf; fUJfpd;wthW","ePjpkd;wk;"
"","","nryT"
"","4 Mk; gphptpd;fPo; nra;ag;gl;l VNjDk; tpz;zg;gj;Jf;fhd",""
"","","njhiffis"
"","nryTnjhiffis toq;fyhk; vd;gJld; gq;fPLk; nra;ayhk;.",""
"","","mspf;fyhk;"
"","10.  gjpTnra;Ak;  ePjpkd;wkhdJ>  jpUkznkhd;iwf;","jpUkzq;fs;"
"","","Kjypad"
"","Fiyj;jy;  my;yJ  ntw;whdjhf;fy;  my;yJ  jpUkz",""
"","","tw;iwf;"
"10","nkhd;Wf;fhd jpwj;jth;fspd; gphptpidf;fhd ntspehl;Lj;",""
"","","Fiyj;jYf;"
"","j
h
g
nghd;iw ,yq;ifapy; Vw;wq;fPfhpj;J mj;jifa jPh;g;gpd;","fhd"
"","","ntspehl;Lj;"
"","tplaj;jpy;    ntspg;gLj;Jifnahd;iw    vLj;Jf;$W",""
"","","jPh;g;Gf;fis"
"","fpd;wtplj;J> gjpTnra;Ak; ePjpkd;wj;jpd; gjpthsh; cz;ikg;","gjpthsh;"
"","","jiyik"
"","gpujp  vd  mj;jifa  gjpthshpdhy;  rhd;Wg;gLj;jg;gl;l",""
"","","ajpgjpaplk;"
"15","mj;jifa  ntspg;gLj;Jifnahd;wpd;  gpujpnahd;iw",""
"","","gjpTnra;jy;"
"","(112 Mk; mj;jpahakhd) jpUkzg; gjpTf; fl;lisr;rl;lj;jpd;",""
"","Nehf;fq;fSf;fhf gjpthsh; jiyikajpgjpf;F mDg;Gjy;",""
"","Ntz;Lk;.",""
