"","ghfk; III",""
"","nghJthd Vw;ghLfs;",""
"","14.  ,uz;lhk;  gphptpd;  (1)  Mk;  gphptpd;fPohd  fl;lis","gjpT"
"","","nra;ag;glf;"
"","nahd;W  ve;jj;  Njjpad;W  th;j;jkhdpapy;  ntspaplg;",""
"","","$bathwhd"
"5","gLfpd;wNjh  me;jj;  NjjpapypUe;Jk;  mjd;  gpd;dUk;>",""
"","","ntspehl;L"
"","mj;jifa  ntspehl;L  ePjpkd;wnkhd;wpd;  jPh;g;nghd;iw","jPh;g;Gf;fs;"
"","","NtWtifapy;"
"","Vw;wq;fPfhpj;jy;>  gjpTnra;jy;  kw;Wk;  tYTWj;Jtjw;fhd",""
"","","tYTWj;jg;"
"","vitNaDk;  tof;Feltbf;iffs;>  ,r;rl;lj;jpd;  Vw;ghL","glw;ghyj;"
"","","jf;fjy;y"
"","fSf;fpzq;f  jtpu>  ,yq;ifapy;  cs;s  VNjDk;  ePjp",""
"10","kd;wj;jpdhy; Vw;Wf;ftdpf;fg;gLjyhfhJ.",""
"","15.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ","ntspehl;L"
"","","jPh;g;Gf;fis"
"","vt;thwpUg;gpDk;-",""
"","","Vw;wq;fP"
"","","fhpj;jy;>"
"","","gjpTnra;jy;"
"","","kw;Wk;"
"","","tYTWj;J"
"","(m)
jpUkznkhd;iwf; Fiyj;jy; my;yJ ntw;whd",""
"","","tjw;fhd"
"","jhf;fy;  my;yJ 
jpUkznkhd;Wf;fhd",""
"","","tpz;zg;gq;"
"15","jpwj;jth;fspd;  gphptpidf;fhd  jPh;g;nghd;W","fs;"
"","","njhlh;gpyhd"
"","jtph;e;j  ,r;rl;lj;jpd;  Vw;ghLfs;  ve;j",""
"","","epahahjpf;fk;"
"","ntspehl;Lj; 
jPh;g;nghd;Wf;F  Vw;Gila",""
"","jhfpd;wNjh  me;j  ntspehl;Lj;  jPh;g;nghd;iw",""
"","Vw;wq;fPfhpj;jy;> 
gjpTnra;jy; 
kw;Wk;",""
"20","tYTWj;Jtjw;fhd  tpz;zg;gnkhd;wpd;",""
"","tplaj;jpy;> nfhOk;G khtl;l ePjpkd;wk; my;yJ",""
"","th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","mikr;rhpdhy;  ngah;Fwpf;fg;glf;$bathwhd",""
"","NtW VNjDk; ePjpkd;wk;@ mj;Jld;",""
"25","(M) ,r;rl;lj;jpd;  Vw;ghLfs;  ve;jj;  jpUkz",""
"","nkhd;Wf;F  Vw;Gilajhfpd;wNjh  me;jj;",""
"","jpUkznkhd;iwf; 
Fiyj;jy; 
my;yJ",""
"","ntw;whdjhf;fy; my;yJ jpUkznkhd;Wf;fhd",""
"","jpwj;jth;fspd;  gphptpidf;fhd  ntspehl;Lj;",""
