"","tYTWj;Jjy;",""
"","r.t.X.  19/ 2022",""
"","Vida  ehLfspd;    ePjpkd;wq;fspd;    jPh;g;Gf;fis",""
"",",yq;ifapy; gu];guk; Vw;wq;fPfhpj;jy;> gjpTnra;jy;",""
"","kw;Wk;  tYTWj;Jtjw;F  Vw;ghLnra;tjw;Fk;@",""
"","(93 Mk; mj;jpahakhd) ntspehl;Lj; jPh;g;Gf;fspd;",""
"","tYTWj;Jiff;  fl;lisr;rl;lk;  kw;Wk;  (94  Mk;",""
"","mj;jpahakhd)  jPh;g;Gf;fspd;  gu];gu  tYTWj;",""
"","Jiff; fl;lisr;rl;lj;ij ePf;Ftjw;Fk;@ mj;Jld;",""
"","mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;",""
"","tpisthd fUkq;fSf;F Vw;ghLnra;tjw;Fkhd",""
"","njhU rl;lk;.",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg;"
"","Mk; ,yf;f>
1.1.1.1.1. (1) ,r;rl;lk;> 2024 Mk; Mz;bd;",""
"","","ngaUk;  eil"
"","ntspehl;L  jPh;g;Gf;fisg;  gu];guk;  Vw;wq;fPfhpj;jy;>",""
"","","Kiwf;F"
"","","tUk; NjjpAk;"
"5","gjpTnra;jy;  kw;Wk;  tYTWj;Jjy;  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","(2)  ,g;gphptpd;  Vw;ghLfs;  jtph;e;j>  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;>  (,r;rl;lj;jpy;>  ""epakpf;fg;gl;l  Njjp""  vdf;",""
"","Fwpg;gPLnra;ag;gLk;)  th;j;jkhdpapy;  ntspaplg;gl;l",""
"10","fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd  mj;jifa",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(3)  ,g;gphptpd;  Vw;ghLfs;  rl;l%yk;  ghuhSkd;wj;jpd;",""
"","rl;lnkhd;whf  tUfpd;w  Njjpad;W  eilKiwf;F  tUjy;",""
"","Ntz;Lk;.",""
