"","2
l¾udka;Yd,d ^ixfYdaOk&",""
"","5'
m%Odk m%{ma;sfha 77 jk j.ka;sh bj;a lrkq ,efí'","m%Odk"
"","","m%{ma;sfha"
"","","77  jk"
"","","j.ka;sh"
"","","bj;a  lsÍu'"
"","6'
m%Odk m%{ma;sfha 86 jk j.ka;sfha ^we& fþofha “iy","m%Odk"
"","","m%{ma;sfha"
"",";reK wh ms<sn| i|yka lsÍïj,g jhi wjqreÿ oywg iïmQ¾K",""
"","","86  jk"
"","fkdjQ ish¨ ;eke;a;ka ms<sn| i|yka lsÍï we;=<;a jQfha kï”","j.ka;sh"
"5","hk  jpk  bj;a  lsÍfuka  tu  j.ka;sh  fuhska  ixfYdaOkh","ixfYdaOkh"
"","","lsÍu'"
"","lrkq ,efí'",""
"","7'
m
Odk m%{ma;sfha 127 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","“;reK wh” hk fhÿfï w¾: ksrEmKh bj;a lsÍfuka iy tA",""
"","","127  jk"
"","fjkqjg my; ±lafjk w¾: ksrEmKh wdfoaY lsÍfuka"" tu",""
"","","j.ka;sh"
"10","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","ixfYdaOkh"
"","","lsÍu'"
"","“ “;reK ;eke;a;l=” hkafkka"" jhi wjqreÿ oyih",""
