"cjTnjhif","aj;  jpl;lj;jpw;F  cjT  njhif  nrYj;Jeh;"
"nrYj;Jeh;",""
"","xUtuhjy; Ntz;Lk;."
"xUtuhjy;.",""
",r;rl;lj;jpd;","4<. MAje;jhq;fpa gilfspd; cWg;gpdh;"
"fPohd",""
"","xUth; xd;wpy; MAje;jhq;fpa gilfspy; NrU"
"Xa;t{jpaj;",""
"","Kd;dh; md;Nwy; MAje;jhq;fpa gilfis"
"jpl;lj;ijj;",""
"jtph;e;j NtW","tpl;L  tpyfpagpd;dh;  gfpuq;f  Nritapy;"
"Xa;t{jpaj;","VNjDk; gjtpapy; njhopYf;fkh;j;jg;gl;Ls;s"
"jpl;lq;fSf;F",""
"","tplj;Jk; mj;Jld; MAje;jhq;fpa gilfspd;"
"chpj;J",""
"","cWg;gpdnuhUtuhf mtuJ Xa;t{jpaj;jpw;F"
"ilj;jhjy;.",""
"","Nkyjpfkhf mj;jifa njhopypd; gaidf;"
