"fg;gl;ltUk; mth; Ik;gj;ije;J taij mil",""
"Ak; tiu rk;gsj;ijAk; gbiaAk; ngWfpd;w",""
"tUkhd>-",""
"(m)",",yq;ifj; jiug;gilapy; epue;jug;"
"","gilg;gphptpd;>  epue;ju  xJf;Fg;"
"","gilg;gphptpd;  njhz;lh;  gilg;"
"","gphptpd; my;yJ njhz;lh; xJf;Fg;"
"","gilg;gphptpd;  vtNuDk;  ngz;"
"","mYtyh; my;yJ ngz; giltPuh; @"
"","my;yJ"
"(M)",",yq;if  flw;gilapd;  epue;jug;"
"","gilg;gphptpd;>  epue;ju  xJf;Fg;"
"","gilg;gphptpd;  my;yJ  njhz;lh;"
"","gilg;  gphptpd;  my;yJ  njhz;lh;"
"","xJf;Fg;  gilg;gphptpd;  vtNuDk;"
"","ngz;  mYtyh;  my;yJ  ngz;"
"","flNyhb @ my;yJ"
"(,)",",yq;if  thd;gilapd;  epue;jug;"
"","gilg;gphptpd;>  epue;ju  xJf;Fg;"
"","gilg;gphptpd;>  njhz;lh;  gilg;"
"","gphptpd; my;yJ njhz;lh; xJf;Fg;"
"","gilg;gphptpd;  vtNuDk;  ngz;"
"","mYtyh; my;yJ ngz; thd;gil"
"","t
uhq;fid>"
