"2009 Mk; Mz;bd; 28 Mk; ,yf;f> tpJuh;fspdJk;
1",""
"mehijfspdJk; Xa;t{jpaj; jpl;lk; (MAje;jhq;fpa",""
"gilfs;) (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L Nk khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 56/2007",""
"1998 Mk; Mz;bd; 60 Mk; ,yf;f> tpJuh;fspdJk;",""
"mehijfspdJk;  Xa;t{jpaj;  jpl;lk;  (MAje;jhq;fpa",""
"gilfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 28Mk; ,yf;f> tpJuh;fspd","RUf;fg;  ngah;."
"Jk; mehijfspdJk; Xa;t{jpaj; jpl;lk; (MAje;jhq;fpa",""
"gilfs;) (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1998 Mk;"
"Fwpg;gPL nra;ag;gLk;) 1998 Mk; Mz;bd; 60 Mk; ,yf;f>","Mz;bd;"
"","60 Mk; ,yf;fr;"
"tpJuh;fspdJk;  mehijfspdJk;  Xa;t{jpaj;  jpl;lk;",""
"","rl;lj;jpy; 4m"
"(MAje;jhq;fpa  gilfs;)  rl;lk;  mjd;  4  Mk;  gphpit",""
"","vd;Dk;  Gjpa"
"cldLj;Jg; gpd;tUk; Gjpa gphpit cl;GFj;Jtjd;%yk;",""
"","gphpit"
",j;jhy; jpUj;jg;gLfpd;wJ :-","cl;GFj;Jjy;."
"’’3 Mk;> 4 Mk;
4m. ,r;rl;lj;jpd; 3 Mk;> 4 Mk; gphpTfspd;",""
"gphpTfspd;
Nehf;fq;fSf;F> ’’MAje; jhq;fpa gilfspd;",""
"Nehf;fq;",""
"cWg;gpdh; xUth;"""" vd;gJ> -",""
"fSf;F",""
"’’MAje;
(m)
mth;  xU  ngz;zhf  ,Uf;ifapy;",""
"jhq;fpa
,yq;if  jiug;gilapd;  epue;jug;",""
"gilfspd;",""
"gilg;gphptpd;  mYtyh;  my;yJ",""
"cWg;gpd",""
"giltPuh; xUth; @ my;yJ",""
"nuhUth;""""",""
"vd;gjd;
(M)
mth;  xU  ngz;zhf  ,Uf;ifapy;",""
"nghUs;.",""
"tplaj;jpw;Nfw;g> ,yq;if mur flw;",""
"gilapd;  my;yJ  ,yq;iff;  flw;",""
"gilapd; epue;ju flw;gilg; gphptpd;",""
"mYtyh; my;yJ flNyhb xUth; @",""
"my;yJ",""
"(,)
mth;  xU  ngz;zhf  ,Uf;ifapy;",""
"tplaj;jpw;Nfw;g> ,yq;if mur thd;",""
"gilapd; my;yJ ,yq;if thd;gil",""
"apd;  epue;ju  thd;gilg;  gphptpd;",""
"mYtyh;  my;yJ  thd;gil  tPuh;",""
"xUth;>",""
"vdg; nghUs;gLk;."""".",""
