"","2
2009 Mk; Mz;bd; 28 Mk; ,yf;f> tpJuh;fspdJk;"
"","mehijfspdJk; Xa;t{jpaj; jpl;lk; (MAje;jhq;fpa"
"","gilfs;) (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  4m  vd;Dk;  gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg; gpd;tUk; Gjpa gphpTfs; cl;GFj;jg;gLfpd;wd"
"4M> 4,> 4<> 4c",""
"mj;Jld; 4C","vd;gJld; mit mr;rl;lthf;fj;jpd; gphpTfs; 4M> 4,> 4<>"
"vd;Dk; Gjpa",""
"","4c  mj;Jld;  4C  vd;Dk;  gphpTfshfg;  gaDWjYk;"
"gphpTfis",""
"","Ntz;Lk;."
"cl;GFj;Jjy;.",""
"","’’MAjq;
4M. (1) MAje;jhq;fpa gilfspd; njhz;lh;"
"","jhq;fpa"
"","gilg;gphptpd; cWg;gpdnuhUtuhf te;Js;s"
"","gilfspd;"
"","tUk; ,g;gphpT eilKiwf;F tUtjw;F Kd;d
epue;ju>"
"","xJf;Fj;
uhd xU Njjpad;W Xa;t{jpa eyd;fSld; Xa;T"
"","njhz;lh;"
"","ngw;wpUe;jtUkhd my;yJ mj;jifa Njjp"
"","gilg;gphptpd;"
"","ad;W mj;jifa gilg;gphptpy; njhlh;e;jpUf;
my;yJ"
"","njhz;lh;"
"","fpd;wtUkhd  MnstUk;>  mikr;ruhy;"
"","xJf;Fg;"
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis"
"","gilg;gphptpd;"
"","cWg;gpdh;
apd;%yk; epakpf;fg;gl;l mj;jifa Njjpf;F"
"","fSf;F"
"","Kd;dh; mjd;nghUl;L tpz;zg;gnkhd;iwr;"
"","Xa;t{jpaj;"
"","nra;tjd;kPJ  Xa;t{jpaj;  jpl;lj;jpw;F  cjT
jpl;lj;ij"
"","tphpthf;fy;.
njhif nrYj;Jeh; xUtuhtjw;Fj; njhpT"
"","nra;ayhk;."
"","(2) tplaj;jpw;Nfw;g> MAje;jhq;fpa gilf"
"","spd;  epue;jug;  gilg;gphptpypUe;J  my;yJ"
"","njhz;lh; gilg;gphptpypUe;J Xa;T ngw;w gpd;"
"","dh; my;yJ tpLtpf;fg;gl;l gpd;dh; ,g;gphptpd;"
"","Vw;ghLfs; eilKiwf;FtUk; Njjpf;F Kd;dh;"
"","tplaj;jpw;Nfw;g>  MAje;jhq;fpa  gilfspd;"
"","epue;ju  xJf;Fg;  gilg;gphpTf;F  my;yJ"
"","njhz;lh; xJf;Fg; gilg; gphpTf;F ,lkhw;wk;"
"","nra;ag;gl;Ls;stUk;  mj;jifa  Njjpad;W"
"","mj;jifa  xJf;Fg;  gilapy;  mj;jifa"
"","cWg;gpdnuhUtuhf Xa;t{jpa eyd;fSld;"
"",",isg;ghwpAs;stUk; my;yJ njhlh;e;jpUf;"
"","fpd;wtUkhd  MnstUk;  th;j;jkhdpapy;"
"","ntspaplg;gLk;  fl;lisapd;%yk;  mikr;r"
"","uhy;  epakpf;fg;glf;$bathwhd  mj;jifa"
