"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2:  This  clause  amends  section  4  of  the  Sri  Lanka  Telecommunications"
"Act, No. 25 of 1991 (hereinafter referred to as the “principal enactment”) and is consequential",""
"to  the  amendment  made  by  clause  13  to  the  principal  enactment.",""
"","Clause  3:  This  clause  amends  section  5  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  –",""
"(a)","extending  the  powers,  duties  and  functions  of  the  Commission  to  carry  out"
"","market  analysis,  to  prevent  significant  market  power  and  to  promote  fair"
"","competition;  and"
"(b)","making  amendments  consequential  to  the  amendment  made  by  clause  13  to  the"
"","principal  enactment."
"","Clause  4:  This  clause  amends  the  principal  enactment  by  the  insertion  of  new  section"
"6A  in  that  enactment  and  the  legal  effect  of  the  amendment  is  to  empower  the  Commission",""
"to  approve  or  determine  the  tariffs.",""
"","Clause  5:  This  clause  amends  section  7  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  clause  13  to  the  principal  enactment.",""
"","Clause  6:  This  clause  amends  section  8  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  clause  13  to  the  principal  enactment.",""
"","Clause  7:  This  clause  amends  section  9  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  clause  13  to  the  principal  enactment.",""
"","Clause  8:  This  clause  amends  the  principal  enactment  by  the  insertion  of  new  section"
"9A  in  that  enactment  and  the  legal  effect  of  the  section  as  amended  is  to  empower  the",""
"Commission  to  resolve  the  disputes  arising  out  of  anti-  competitive  practices,  etc.",""
"","Clause  9:  This  clause  amends  section  10  of  the  principal  enactment  by  the  insertion  of"
"new  subsections  (1A)  and  (1B)  immediately  after  subsection  (1)  thereof  and  the  legal  effect",""
"of  the  section  as  amended  is  to  empower  the  Commission  to  divide  and  allocate  radio",""
"frequency  spectrum  by  way  of  issuing  permits  therefor.",""
"","Clause  10:  This  clause  amends  the  principal  enactment  by  the  insertion  of  new  section"
"10A  in  that  enactment  and  the  legal  effect  of  the  amendment  is  to  make  the  Commission  to",""
"be  the  sole  authority  to  allocate  the  use  of  numbers  and  confer  certain  powers  on  the",""
"Commission  in  that  behalf.",""
"","Clause  11:  This  clause  amends  section  11  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  –",""
"(a)","making  amendments  consequential  to  the  amendment  made  by  clause  13  to  the"
"","principal  enactment;  and"
"(b)","to  insert  new  subsections  (6),  (7),  (8),  (9),  (10)  and  (11)  in  the  that  section,  to"
"","empower  the  Commission  to  impose  penalties  on  the  persons  who  do  not  comply"
"","with  the  orders  issued  by  the  Commission  under  subsection  (2)  of  that  section"
"","and  to  specify  the  manner  of  recovery  of  any  such  penalty  in  default."
