"15","such  operator  including  any  radio  access",""
"","network,  subject  to  such  terms  and  conditions",""
"","specified by rules made under this Act.”.",""
"","13.  The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"","immediately after section 17 of the principal enactment and",""
"","","17A  and  17B"
"20","shall have effect as sections 17A and 17B of that enactment:-",""
"","","in  the"
"","","principal"
"","","enactment"
"","“Revocation
  17A. (1) A licence issued under section 17",""
"","of  a  licence",""
